stock_id,超大单,大单,中单,小单
SH600000,6,9,3,1
SH600004,-3,-8,-6,0
SH600006,1,2,5,1
SH600007,0,-1,-1,0
SH600008,0,0,0,0
SH600009,0,8,6,3
SH600010,-3,-3,-3,0
SH600011,0,-3,0,2
SH600012,4,0,2,1
SH600015,2,-7,-2,0
SH600016,18,4,1,0
SH600017,-5,-12,-1,-1
SH600018,5,-5,5,2
SH600019,-3,-3,-1,0
SH600020,1,-6,-1,-1
SH600021,-1,-5,2,1
SH600022,6,1,1,1
SH600023,4,14,1,0
SH600026,-2,-7,-3,-3
SH600027,1,8,-6,2
SH600028,-1,0,-2,0
SH600029,10,-1,-1,-3
SH600030,2,2,-1,2
SH600031,5,3,0,-1
SH600033,-1,-12,1,1
SH600035,0,3,12,0
SH600036,-2,-1,0,0
SH600037,-2,-6,-5,0
SH600038,0,-7,0,2
SH600039,3,-1,1,0
SH600048,-1,-2,-1,1
SH600051,0,2,3,-2
SH600052,0,3,-8,-4
SH600053,1,-1,7,-2
SH600054,0,1,20,-4
SH600055,2,0,7,2
SH600056,-2,0,0,-3
SH600057,0,-4,-4,-1
SH600058,0,-1,-8,0
SH600059,0,1,-1,5
SH600060,2,0,2,-1
SH600061,2,0,5,0
SH600062,3,12,5,1
SH600063,2,-1,1,3
SH600064,0,-3,0,0
SH600066,6,-3,-1,1
SH600067,1,4,-6,-2
SH600068,-3,-5,-1,0
SH600069,2,-1,-2,0
SH600070,0,4,4,9
SH600071,0,2,1,-2
SH600072,-3,2,1,-1
SH600073,-1,5,5,-2
SH600074,2,-2,7,-2
SH600075,1,-6,3,1
SH600076,3,6,1,1
SH600077,2,2,-2,-3
SH600078,1,0,-3,1
SH600079,-1,-7,0,-1
SH600080,-1,-4,-3,-3
SH600081,0,1,13,1
SH600082,1,-2,5,-1
SH600083,0,-3,0,2
SH600084,-1,-3,1,2
SH600085,-2,-7,2,0
SH600086,5,3,4,1
SH600088,0,-3,-3,-1
SH600089,-1,2,0,0
SH600090,0,-2,1,4
SH600091,1,0,-3,-1
SH600093,0,-1,-5,-5
SH600094,2,-2,-2,1
SH600095,2,-3,2,2
SH600096,1,-3,-1,0
SH600097,0,10,6,-1
SH600098,1,5,-2,1
SH600099,1,4,-7,-1
SH600100,5,-4,-4,0
SH600101,1,11,7,2
SH600103,1,-1,-3,-2
SH600104,5,-2,0,0
SH600105,0,-1,-4,-2
SH600106,0,-1,4,0
SH600107,3,1,1,-2
SH600108,0,-10,9,0
SH600109,4,0,-1,0
SH600110,12,1,0,0
SH600111,0,-6,4,-1
SH600112,-1,-4,-3,-3
SH600113,0,-12,0,1
SH600114,6,-1,-1,-3
SH600115,-9,-4,0,0
SH600116,2,-2,3,0
SH600117,0,-2,-6,1
SH600118,1,-5,-3,0
SH600119,5,-1,1,0
SH600120,1,1,0,-1
SH600121,1,-1,-4,-3
SH600122,3,2,2,0
SH600123,-2,-2,-1,0
SH600125,5,-1,2,1
SH600126,2,1,-1,3
SH600127,1,1,-3,0
SH600128,1,5,-1,4
SH600129,1,0,3,-3
SH600130,1,-2,0,-2
SH600131,0,4,-1,2
SH600132,0,0,0,-1
SH600133,0,4,9,0
SH600135,0,0,0,0
SH600137,0,3,-3,7
SH600138,5,6,2,4
SH600139,1,1,-4,-1
SH600141,4,2,2,1
SH600148,-2,3,1,-1
SH600149,0,0,0,0
SH600150,2,-4,-3,0
SH600152,0,-1,-1,-1
SH600153,1,10,-1,1
SH600155,0,0,0,0
SH600156,0,1,-1,-1
SH600157,-1,-5,-4,-1
SH600159,0,0,0,0
SH600160,0,-3,-3,-1
SH600161,-1,4,4,0
SH600162,-2,4,5,0
SH600163,0,-3,-3,-1
SH600165,1,-3,-1,0
SH600166,2,1,6,2
SH600167,0,-1,5,-4
SH600169,-3,10,-3,-1
SH600170,3,-8,2,-4
SH600171,1,3,7,0
SH600172,0,-9,1,1
SH600175,0,2,7,-2
SH600176,4,1,0,0
SH600177,5,11,2,-1
SH600178,2,1,2,0
SH600179,1,3,3,0
SH600180,0,11,-3,-1
SH600182,0,0,-6,2
SH600183,1,-2,0,0
SH600184,0,-6,-3,0
SH600185,-1,0,2,4
SH600186,-1,2,0,0
SH600187,-4,-8,0,1
SH600188,-2,-5,-4,0
SH600189,-1,2,3,3
SH600190,1,-4,1,1
SH600191,0,10,13,0
SH600192,-1,-1,1,-4
SH600193,0,4,5,-2
SH600195,0,6,6,3
SH600196,-10,-1,2,0
SH600197,0,-2,1,0
SH600198,4,-3,0,2
SH600199,-1,1,0,1
SH600200,1,1,0,1
SH600201,-1,-2,-1,1
SH600202,6,4,0,-1
SH600203,0,1,6,-2
SH600206,3,-5,1,-4
SH600207,0,8,3,-1
SH600208,2,-3,3,1
SH600209,-1,-3,1,0
SH600210,-1,0,0,-4
SH600211,0,-4,-1,-5
SH600212,-1,0,-4,-2
SH600213,0,-1,-1,3
SH600215,3,0,-4,0
SH600216,-1,5,-2,-1
SH600217,3,-1,-2,-3
SH600218,-1,1,5,-2
SH600219,-1,2,0,0
SH600220,1,0,-3,3
SH600221,2,-5,-3,1
SH600222,0,3,-7,1
SH600223,2,3,-3,1
SH600226,4,4,1,0
SH600227,0,1,6,4
SH600229,0,-2,0,-1
SH600230,0,0,0,0
SH600231,3,4,0,2
SH600232,0,2,-2,5
SH600233,0,4,1,0
SH600234,0,-1,-3,2
SH600235,0,5,8,2
SH600236,0,0,-7,2
SH600237,0,-1,5,1
SH600238,0,-1,-1,-9
SH600240,1,0,-2,0
SH600241,0,0,5,1
SH600242,2,1,-1,1
SH600243,-2,5,-1,1
SH600246,0,0,0,0
SH600247,0,-4,-3,-2
SH600248,-1,-5,-1,4
SH600249,2,5,-2,0
SH600250,0,-6,1,2
SH600251,0,-1,8,4
SH600252,3,2,8,2
SH600256,2,-8,2,-1
SH600257,0,4,7,-4
SH600258,1,7,3,0
SH600259,-1,1,3,2
SH600260,-7,-4,-1,1
SH600261,0,7,1,-1
SH600262,2,-2,1,0
SH600266,0,0,0,0
SH600267,1,-5,-9,2
SH600268,1,4,5,-1
SH600269,4,4,5,2
SH600270,-5,0,0,0
SH600271,-6,0,-9,-2
SH600272,0,3,0,3
SH600273,1,10,2,0
SH600275,1,-2,0,0
SH600276,2,-2,-4,1
SH600278,0,2,6,1
SH600279,0,-1,-1,1
SH600280,4,1,4,-2
SH600281,0,-3,-6,-4
SH600282,-1,-6,-1,-3
SH600283,2,4,3,2
SH600284,2,2,10,-3
SH600285,0,1,4,-4
SH600287,0,3,-2,-4
SH600288,0,1,2,0
SH600289,5,4,-4,-2
SH600290,5,0,-4,0
SH600291,1,5,0,-5
SH600292,0,0,18,1
SH600293,0,-6,1,3
SH600295,0,0,1,4
SH600297,0,-3,9,5
SH600298,-1,0,-1,1
SH600299,-1,-2,-4,4
SH600300,0,-2,-9,2
SH600301,0,0,0,-2
SH600302,0,-3,2,-4
SH600303,0,6,5,2
SH600305,0,6,8,5
SH600306,0,2,2,1
SH600307,4,-10,-3,0
SH600308,2,16,4,-1
SH600309,-3,1,-1,0
SH600310,0,0,-5,2
SH600311,1,0,0,6
SH600312,2,-3,-2,0
SH600313,0,6,-2,1
SH600315,-1,-9,-4,1
SH600316,3,2,0,0
SH600317,-4,-9,0,0
SH600319,1,3,6,-3
SH600320,0,-1,2,-2
SH600321,2,-3,2,2
SH600322,0,0,0,0
SH600323,1,-1,0,5
SH600325,-1,-8,-2,0
SH600326,-5,-5,-3,0
SH600327,1,9,7,-6
SH600328,0,1,0,6
SH600329,4,1,1,-1
SH600330,0,-1,2,-2
SH600331,-1,11,-2,1
SH600332,1,2,0,-2
SH600333,1,-1,0,-1
SH600335,1,4,-2,2
SH600336,0,-1,3,1
SH600337,0,-3,-1,1
SH600338,3,4,-2,-2
SH600339,0,-1,2,4
SH600340,0,0,0,0
SH600343,0,10,0,-1
SH600345,0,0,-4,-5
SH600346,-1,-12,-3,1
SH600348,4,-6,-1,0
SH600350,1,-9,-5,0
SH600351,0,3,13,-3
SH600352,-1,13,-2,-1
SH600353,3,-2,-1,-1
SH600354,0,3,1,5
SH600355,1,4,2,0
SH600356,0,2,-3,-2
SH600359,0,0,0,1
SH600360,-1,1,3,0
SH600361,1,1,3,-2
SH600362,4,0,1,0
SH600363,-5,6,0,0
SH600365,0,-3,-5,-1
SH600366,0,0,2,-3
SH600367,1,2,-5,3
SH600368,-2,-7,-1,1
SH600369,2,11,3,-1
SH600370,1,7,8,-3
SH600371,0,2,7,2
SH600372,3,0,3,-1
SH600373,1,5,5,-1
SH600376,0,0,0,0
SH600377,1,-2,5,-7
SH600378,0,6,3,4
SH600379,2,7,3,-1
SH600380,0,-2,-6,-1
SH600381,0,-3,-2,2
SH600382,3,2,2,-2
SH600383,1,4,-1,-1
SH600385,0,-2,5,-2
SH600386,0,5,-4,-4
SH600389,0,-1,8,6
SH600390,0,2,-1,0
SH600391,1,-2,2,2
SH600392,-3,-2,-2,0
SH600393,2,5,2,4
SH600395,1,7,1,0
SH600396,0,-3,-9,1
SH600397,2,7,-6,2
SH600398,1,1,9,0
SH600399,0,2,-3,0
SH600401,1,3,-5,0
SH600403,0,4,-1,-6
SH600405,1,-4,-3,1
SH600408,0,2,3,-2
SH600409,0,-9,1,1
SH600410,0,-3,3,-3
SH600415,-7,0,0,0
SH600416,-1,3,7,0
SH600418,0,-2,-2,-1
SH600419,0,-3,-1,-5
SH600420,2,3,4,0
SH600421,0,2,2,1
SH600422,0,5,4,8
SH600423,0,2,3,-2
SH600425,5,3,3,0
SH600426,8,2,0,1
SH600428,0,3,0,0
SH600429,0,-4,-12,3
SH600432,0,3,7,-2
SH600433,-2,-4,-1,-2
SH600435,-2,0,-1,0
SH600436,0,-4,-1,0
SH600438,2,4,3,0
SH600439,1,13,3,0
SH600444,0,0,1,0
SH600446,2,6,-2,-1
SH600448,0,3,6,4
SH600449,0,-4,0,1
SH600452,1,3,-2,-8
SH600455,0,-1,0,3
SH600456,3,1,5,-2
SH600458,2,0,-4,1
SH600459,2,6,5,-2
SH600460,0,2,2,-3
SH600461,1,0,-5,-3
SH600463,0,0,0,0
SH600466,4,-7,1,-1
SH600467,-1,4,6,2
SH600468,2,8,2,-1
SH600470,0,4,-1,-2
SH600475,0,4,-2,1
SH600476,0,1,-1,-3
SH600477,3,-1,-4,1
SH600478,1,5,0,-1
SH600479,0,0,7,0
SH600480,0,0,0,0
SH600482,2,0,0,0
SH600483,0,3,7,3
SH600486,0,0,-5,-1
SH600487,-11,0,-2,0
SH600488,0,5,1,1
SH600489,5,-3,-3,0
SH600491,4,1,6,-2
SH600493,1,3,12,5
SH600495,1,-3,0,1
SH600496,-1,1,1,4
SH600497,-1,0,-1,-1
SH600498,2,2,4,-1
SH600499,-1,-4,2,2
SH600500,5,3,6,-1
SH600501,3,9,5,2
SH600502,2,4,0,1
SH600503,2,11,0,0
SH600505,1,6,2,0
SH600506,0,3,3,-1
SH600507,5,5,1,2
SH600508,1,4,4,2
SH600509,3,-7,-4,-1
SH600510,1,4,1,-1
SH600511,4,0,2,3
SH600512,0,3,11,5
SH600513,0,4,-4,1
SH600515,0,6,2,1
SH600516,0,-4,-6,1
SH600517,2,5,-5,-1
SH600518,-7,0,3,-1
SH600519,-9,-1,-2,1
SH600520,0,0,0,-1
SH600521,2,5,1,3
SH600522,3,-5,4,1
SH600523,0,0,-9,-2
SH600525,2,0,3,0
SH600526,0,-3,3,-1
SH600527,0,0,-5,0
SH600528,-1,2,0,0
SH600529,0,-4,0,3
SH600530,0,2,8,5
SH600531,0,7,-3,-3
SH600532,1,4,0,4
SH600533,1,-2,-2,-2
SH600535,3,3,-1,2
SH600536,1,4,10,2
SH600537,3,7,0,-1
SH600538,0,7,-1,1
SH600539,0,3,-4,0
SH600540,3,2,5,1
SH600543,0,-5,-1,4
SH600545,-5,2,1,1
SH600546,0,5,1,1
SH600547,4,2,0,1
SH600548,-1,0,2,2
SH600549,1,-11,1,0
SH600550,0,0,0,0
SH600552,1,0,-2,0
SH600555,0,-1,1,-5
SH600557,0,11,11,1
SH600558,1,-2,7,1
SH600560,-1,9,2,3
SH600561,3,2,-2,2
SH600562,0,3,4,-2
SH600563,1,3,1,0
SH600565,1,12,0,-2
SH600566,0,-5,-5,-1
SH600567,5,9,3,0
SH600568,-1,-7,-1,2
SH600569,2,-4,3,-4
SH600570,3,8,0,0
SH600571,0,-1,1,-1
SH600572,0,-3,0,-2
SH600573,0,-3,-6,-2
SH600575,2,4,0,-3
SH600576,-1,-13,0,1
SH600577,9,5,-2,1
SH600578,1,4,-3,1
SH600579,-4,-3,1,-1
SH600580,0,4,11,2
SH600581,0,2,2,-3
SH600582,-1,-8,2,0
SH600583,0,4,2,1
SH600584,-7,-8,0,0
SH600585,-1,2,-2,0
SH600586,-1,-8,-2,2
SH600587,2,2,-1,0
SH600588,0,2,1,2
SH600589,-1,2,-2,-4
SH600592,-1,-3,-3,0
SH600593,0,6,12,1
SH600594,3,11,1,-2
SH600595,0,-1,3,-3
SH600597,0,4,1,2
SH600598,3,8,-2,-2
SH600599,0,3,5,5
SH600600,-2,-4,-1,-2
SH600601,-1,4,5,1
SH600603,-2,-1,7,1
SH600604,0,4,1,2
SH600605,0,-1,0,-2
SH600606,4,7,0,0
SH600608,1,-2,5,3
SH600610,-1,-4,-4,-2
SH600611,0,7,17,1
SH600612,0,3,3,0
SH600613,0,2,3,4
SH600614,1,-7,2,1
SH600615,0,4,15,8
SH600616,0,-4,-6,1
SH600617,0,1,9,7
SH600618,0,-1,5,3
SH600619,0,-1,-1,1
SH600620,1,0,3,7
SH600621,1,6,2,-2
SH600622,1,1,6,1
SH600623,0,2,-4,-1
SH600624,0,4,-11,0
SH600626,2,-2,-3,-4
SH600628,0,3,6,-2
SH600629,1,1,7,-2
SH600630,0,0,4,1
SH600633,-2,-2,0,3
SH600634,-1,-4,0,2
SH600635,2,7,2,0
SH600637,4,5,12,0
SH600638,0,-2,-10,3
SH600639,0,-1,-1,1
SH600640,1,5,3,-2
SH600641,0,-5,3,1
SH600642,2,-3,-5,1
SH600643,5,-2,-4,-2
SH600644,1,4,-5,1
SH600647,0,3,6,-4
SH600648,1,3,-2,5
SH600649,0,0,0,0
SH600650,0,1,4,-2
SH600651,2,0,3,-2
SH600652,3,6,2,0
SH600653,0,-2,0,3
SH600658,3,-3,-5,2
SH600660,0,-1,-3,1
SH600661,0,6,7,-4
SH600662,1,3,0,-1
SH600663,-1,4,0,-2
SH600664,4,-4,3,0
SH600665,0,-5,-4,2
SH600666,1,-8,-2,0
SH600667,0,-7,-10,-4
SH600668,0,2,1,4
SH600674,-1,-8,-3,5
SH600675,0,2,5,0
SH600676,0,10,2,-1
SH600677,0,-3,-3,3
SH600678,-1,-2,-4,2
SH600679,0,-10,-2,-1
SH600680,0,0,0,0
SH600682,1,-1,8,-1
SH600683,3,1,0,0
SH600684,0,-5,-2,-2
SH600685,6,-4,-5,0
SH600686,4,-3,-4,4
SH600687,-1,-6,-8,0
SH600688,1,-5,-1,0
SH600689,0,2,-7,2
SH600690,-9,-7,1,0
SH600691,2,3,-2,2
SH600692,1,1,-2,1
SH600693,-2,0,-4,1
SH600694,-1,4,3,1
SH600695,-1,-4,-6,-6
SH600696,-2,-8,-5,0
SH600697,0,1,0,4
SH600698,-2,4,1,0
SH600699,6,-2,1,0
SH600701,3,8,-1,-1
SH600702,-3,-4,-1,-3
SH600703,-2,3,0,0
SH600704,2,3,5,-1
SH600705,0,-8,-2,-1
SH600706,0,-7,-5,-1
SH600707,1,4,-4,-4
SH600708,2,3,7,1
SH600711,-3,9,-2,-1
SH600712,0,-1,-6,5
SH600713,0,3,4,0
SH600714,0,6,-2,-1
SH600715,0,-2,-1,1
SH600716,3,0,2,0
SH600717,0,0,0,0
SH600718,4,4,3,0
SH600719,1,9,-1,-2
SH600720,-3,-8,2,0
SH600721,0,-2,8,5
SH600722,0,0,0,0
SH600723,0,6,2,-5
SH600724,0,0,-1,-4
SH600726,0,3,0,0
SH600727,0,4,15,-2
SH600728,0,4,4,-1
SH600729,0,7,9,1
SH600730,1,9,-2,-1
SH600731,0,4,1,-1
SH600736,0,-7,-9,-1
SH600737,-1,-3,-2,1
SH600738,0,-2,8,5
SH600739,0,-3,4,2
SH600740,-1,-3,-4,-3
SH600741,-7,-4,1,1
SH600742,1,0,5,-1
SH600743,0,0,0,0
SH600744,-2,-2,0,1
SH600745,0,1,-4,6
SH600746,1,0,-3,-4
SH600748,0,-1,6,-4
SH600749,0,-3,11,1
SH600750,-2,-7,-3,-1
SH600751,6,4,-5,0
SH600753,0,2,0,8
SH600754,2,10,5,0
SH600755,3,4,0,0
SH600756,0,4,3,2
SH600757,0,0,4,-1
SH600758,1,2,4,0
SH600759,0,0,1,4
SH600760,-4,-3,1,-1
SH600761,6,11,1,1
SH600763,2,4,-4,-1
SH600764,3,7,0,1
SH600765,5,-1,1,-2
SH600766,-1,-3,3,4
SH600767,0,-3,4,4
SH600768,0,6,-1,6
SH600769,0,3,6,7
SH600770,1,3,2,3
SH600771,1,4,-2,2
SH600773,-5,-3,-1,0
SH600774,1,6,4,3
SH600775,0,-1,0,5
SH600776,0,4,3,0
SH600777,0,-3,-2,0
SH600778,0,2,1,-3
SH600779,4,1,3,-1
SH600780,0,-1,-6,-4
SH600781,0,8,2,1
SH600782,6,-2,5,0
SH600783,-2,2,3,2
SH600784,0,2,-1,-2
SH600785,0,1,-4,3
SH600787,0,0,0,0
SH600789,0,2,1,4
SH600790,10,-1,-1,1
SH600791,0,0,0,0
SH600792,0,3,-7,-3
SH600793,0,0,-7,0
SH600794,0,0,-2,1
SH600795,-5,0,4,0
SH600796,1,6,6,-6
SH600797,-3,1,1,0
SH600798,-3,-1,2,-1
SH600800,3,5,-3,0
SH600801,7,-1,0,-1
SH600802,1,-2,4,0
SH600803,5,-7,1,0
SH600804,1,-5,-10,-1
SH600805,0,0,3,0
SH600806,0,-1,4,2
SH600808,8,3,1,1
SH600809,0,3,1,3
SH600810,0,3,-5,5
SH600811,0,3,9,1
SH600812,1,-8,-3,-1
SH600814,0,-5,0,-2
SH600815,0,-3,-1,1
SH600816,5,6,0,0
SH600817,-1,1,-3,-8
SH600818,1,2,0,-2
SH600819,0,5,4,2
SH600820,6,-2,-1,2
SH600821,3,4,-3,-1
SH600822,0,2,-2,7
SH600823,3,9,2,1
SH600824,0,3,-1,-1
SH600825,0,3,13,7
SH600826,0,2,1,4
SH600827,4,4,0,-1
SH600828,1,2,4,-4
SH600829,0,5,5,1
SH600830,0,-1,0,-2
SH600831,1,2,5,-3
SH600833,6,11,3,-1
SH600835,-1,2,0,-2
SH600836,0,7,1,-1
SH600837,3,7,0,1
SH600838,-1,-6,4,2
SH600839,-4,-4,-3,4
SH600841,0,-1,5,3
SH600843,0,-1,-8,2
SH600844,-1,-1,-2,-5
SH600845,0,6,5,10
SH600846,1,8,6,0
SH600847,0,8,3,2
SH600848,3,-5,1,2
SH600850,0,0,-11,0
SH600851,2,-6,3,0
SH600853,6,1,0,-2
SH600854,-1,1,0,3
SH600856,0,2,-3,2
SH600857,0,5,10,4
SH600858,0,-1,-6,0
SH600860,0,3,3,0
SH600861,0,5,1,3
SH600862,0,-5,-6,2
SH600863,1,-11,2,-1
SH600864,0,-2,11,4
SH600865,0,-3,-1,3
SH600866,0,-3,4,5
SH600867,1,14,7,-1
SH600868,1,-5,1,0
SH600869,0,-2,1,2
SH600870,0,6,-1,1
SH600871,0,-1,2,-4
SH600872,3,10,0,2
SH600873,-3,-1,-4,-1
SH600874,0,0,0,0
SH600875,-1,-4,-4,0
SH600876,0,-2,0,1
SH600877,-1,-6,-1,-1
SH600879,1,2,-2,0
SH600880,-1,0,-3,3
SH600881,0,0,1,0
SH600882,0,1,0,-5
SH600883,1,-1,-3,8
SH600884,-2,0,4,1
SH600885,-5,-3,-2,-1
SH600886,-4,-6,3,0
SH600887,-10,-5,1,1
SH600888,1,-2,4,4
SH600889,0,-3,6,0
SH600891,0,3,-10,-2
SH600892,0,5,0,0
SH600893,-2,5,-2,0
SH600894,-1,6,4,0
SH600895,0,-3,7,-1
SH600896,0,-2,-4,-1
SH600897,1,2,3,1
SH600898,0,1,7,3
SH600900,-11,-3,2,-1
SH600908,4,3,-1,-1
SH600909,5,0,0,0
SH600917,0,-1,-9,-1
SH600919,2,8,1,0
SH600926,7,-2,1,-1
SH600936,1,4,-2,2
SH600939,0,-8,-4,-3
SH600958,2,2,10,3
SH600959,-1,4,-1,-3
SH600960,0,-3,8,8
SH600961,0,2,-9,0
SH600962,0,-3,-6,4
SH600963,-1,0,-6,0
SH600965,0,-7,-2,0
SH600966,2,2,0,-1
SH600967,3,-2,-1,1
SH600969,-2,5,5,1
SH600970,8,0,0,1
SH600971,-2,-2,0,-1
SH600973,2,14,-2,1
