stock_id,超大单,大单,中单,小单
SH600975,0,2,9,6
SH600976,0,1,10,8
SH600977,-3,1,-3,0
SH600978,1,3,-2,3
SH600980,0,5,-2,-4
SH600981,0,0,-1,-4
SH600982,1,2,6,2
SH600983,0,1,-2,-2
SH600984,1,-7,-1,2
SH600985,2,-1,0,0
SH600986,-1,-2,0,4
SH600987,2,0,2,1
SH600988,1,3,-4,-1
SH600990,1,8,2,-2
SH600992,0,3,-1,-3
SH600993,0,3,-5,1
SH600995,3,1,2,-1
SH600996,2,7,7,1
SH600997,0,0,0,0
SH600998,0,2,3,2
SH600999,3,2,1,-1
SH601000,0,0,0,0
SH601001,4,-6,-4,-1
SH601002,-5,-4,2,-2
SH601003,3,-2,0,0
SH601006,3,0,-4,0
SH601007,-2,-1,-1,-1
SH601008,-4,-3,2,0
SH601009,2,7,-1,-1
SH601010,0,-2,10,3
SH601011,0,5,-4,-2
SH601012,4,6,-2,-1
SH601015,0,-2,-1,-2
SH601016,1,1,4,1
SH601018,-6,-7,-5,-1
SH601020,-1,0,-1,3
SH601021,-5,-2,-2,-4
SH601028,1,1,-3,2
SH601038,0,6,8,1
SH601058,0,1,-7,-1
SH601069,0,-4,-1,0
SH601088,-3,6,3,-1
SH601098,-1,3,5,0
SH601099,6,-2,2,1
SH601100,1,0,2,-2
SH601101,1,5,-12,1
SH601106,3,-1,2,-1
SH601107,4,7,-4,0
SH601111,-3,6,-1,-1
SH601116,2,-1,-2,0
SH601117,9,-2,0,2
SH601118,2,-4,-2,-1
SH601126,0,0,0,0
SH601127,-1,4,3,1
SH601128,2,2,2,-1
SH601137,0,2,-1,2
SH601139,0,-1,-10,-7
SH601155,0,8,-7,2
SH601158,1,-3,-7,0
SH601163,1,5,-10,3
SH601166,1,-4,-2,0
SH601169,7,0,0,0
SH601177,2,7,5,-1
SH601179,2,-3,-2,0
SH601186,5,-1,0,-1
SH601188,0,-2,5,-2
SH601198,-2,4,-1,-2
SH601199,3,3,2,-3
SH601200,0,0,0,0
SH601208,0,5,4,0
SH601211,4,-4,1,0
SH601212,-2,-3,4,0
SH601216,2,0,-3,-2
SH601218,0,2,12,-3
SH601222,0,-2,3,6
SH601225,-6,-18,-4,-1
SH601226,0,0,5,-4
SH601228,0,0,0,0
SH601229,5,3,1,0
SH601231,-1,1,0,5
SH601233,1,6,2,0
SH601238,-2,-3,-2,6
SH601258,0,0,0,0
SH601288,-7,1,-2,1
SH601311,7,0,0,0
SH601313,2,-2,-9,-2
SH601318,-5,3,1,0
SH601328,1,9,1,0
SH601333,1,-10,-2,-2
SH601336,-5,-11,1,0
SH601339,0,3,2,3
SH601368,0,8,8,3
SH601369,0,4,2,3
SH601375,4,0,-1,0
SH601377,0,-1,0,0
SH601388,4,4,0,3
SH601390,2,1,0,0
SH601398,-5,-5,-2,-1
SH601500,2,4,4,3
SH601515,0,0,0,1
SH601518,0,-5,-3,1
SH601519,-1,-7,6,-1
SH601555,3,7,2,-1
SH601558,3,-8,2,0
SH601566,0,-7,-3,-6
SH601567,0,0,0,3
SH601579,0,2,-1,0
SH601588,1,7,2,1
SH601595,0,-4,-9,-2
SH601599,2,2,-5,0
SH601600,-5,-2,4,0
SH601601,1,2,-3,1
SH601607,-2,0,0,1
SH601608,-1,0,0,2
SH601611,0,2,-2,-1
SH601616,0,3,4,6
SH601618,3,-2,0,0
SH601628,0,0,0,1
SH601633,0,0,0,0
SH601636,6,2,2,1
SH601666,21,6,2,0
SH601668,-7,-1,-1,0
SH601669,-1,-1,0,-1
SH601677,0,3,-2,-4
SH601678,2,4,3,0
SH601688,5,4,0,0
SH601689,10,2,-1,2
SH601699,1,-1,-1,0
SH601717,0,-5,-6,0
SH601718,-2,3,-5,-1
SH601766,-3,0,0,0
SH601777,1,11,1,0
SH601788,7,7,-4,1
SH601798,0,3,-3,-4
SH601799,0,0,12,-1
SH601800,0,-5,0,0
SH601801,0,13,5,1
SH601808,0,3,6,2
SH601811,0,3,-11,1
SH601818,-5,-9,-7,-2
SH601857,8,2,-4,1
SH601858,-1,6,-2,4
SH601866,-1,0,0,0
SH601872,-8,8,0,-1
SH601877,1,3,4,3
SH601880,-4,3,-6,0
SH601881,1,2,2,0
SH601882,-1,-1,7,2
SH601886,0,0,0,0
SH601888,1,-5,-15,0
SH601890,-2,-7,0,0
SH601898,1,-4,1,1
SH601899,1,6,2,0
SH601900,1,6,14,-2
SH601901,9,2,-3,1
SH601908,1,-2,-2,2
SH601918,1,-6,-1,-1
SH601919,-1,-6,1,-1
SH601928,0,4,-1,6
SH601929,0,-2,-12,-3
SH601933,1,5,-2,1
SH601939,1,-6,-2,0
SH601958,1,6,0,0
SH601965,0,-3,-3,3
SH601966,0,3,6,2
SH601968,0,3,1,3
SH601969,0,0,0,5
SH601985,2,3,-2,0
SH601988,10,5,4,0
SH601989,0,-4,1,2
SH601991,4,6,2,-1
SH601992,0,0,0,0
SH601996,-1,-7,0,-1
SH601997,-6,1,3,1
SH601998,3,-3,-3,0
SH601999,0,2,8,-7
SH603000,0,1,0,0
SH603001,2,3,0,-2
SH603002,0,-1,0,-4
SH603003,0,2,4,5
SH603005,2,-1,11,-1
SH603006,4,-5,-5,1
SH603007,1,2,0,-2
SH603008,-1,13,11,2
SH603009,0,2,-5,0
SH603011,1,-3,-3,0
SH603012,0,2,3,0
SH603015,0,-1,-10,-3
SH603016,0,2,-3,7
SH603017,0,1,-4,-2
SH603018,1,2,5,-1
SH603019,2,1,0,0
SH603020,0,-2,-1,-4
SH603021,0,-1,0,2
SH603022,0,-2,-1,0
SH603023,1,2,-4,-2
SH603025,0,-1,0,-2
SH603026,2,-3,3,1
SH603027,0,5,1,-1
SH603028,0,8,2,1
SH603029,0,8,0,1
SH603030,-1,-3,-2,3
SH603031,0,6,0,-5
SH603032,-1,4,0,-1
SH603033,2,1,4,0
SH603035,-2,-4,4,-1
SH603036,4,4,0,1
SH603037,1,0,7,-3
SH603038,0,-2,-4,-3
SH603039,0,-2,-1,0
SH603040,5,-5,-1,0
SH603041,0,0,0,0
SH603058,0,1,6,4
SH603060,2,5,0,0
SH603066,0,3,0,0
SH603067,1,1,-6,3
SH603069,0,-1,-6,4
SH603077,1,-1,-3,-2
SH603085,0,0,-2,1
SH603088,0,-5,-7,-3
SH603089,4,5,-2,-4
SH603090,0,6,1,2
SH603098,0,0,0,0
SH603099,1,3,7,2
SH603100,0,0,2,-1
SH603101,0,3,3,-5
SH603116,0,-1,-1,4
SH603117,0,4,2,0
SH603118,2,0,-7,-6
SH603123,0,-3,-1,7
SH603126,-1,5,-1,0
SH603128,0,-1,-2,2
SH603131,1,12,2,-1
SH603133,0,0,0,0
SH603138,1,1,1,0
SH603158,5,-8,-6,-2
SH603159,0,-1,-1,1
SH603160,0,3,3,3
SH603165,0,2,8,1
SH603166,1,5,1,0
SH603167,3,0,-1,-1
SH603168,0,-1,4,9
SH603169,-4,-1,0,0
SH603178,0,0,0,0
SH603179,5,2,1,1
SH603186,1,5,5,2
SH603188,1,-6,-4,-2
SH603189,0,-2,-10,5
SH603198,0,-2,14,3
SH603199,0,3,-6,2
SH603203,2,3,-4,-4
SH603208,0,1,3,-1
SH603218,2,3,5,-1
SH603222,0,-1,-1,1
SH603223,0,4,10,-1
SH603228,1,-1,0,3
SH603238,2,4,4,-1
SH603239,-2,-8,-3,-1
SH603258,0,3,4,-4
SH603266,0,-2,-3,-6
SH603288,1,-1,-1,4
SH603298,3,0,7,-1
SH603299,0,10,-3,-2
SH603300,1,3,1,2
SH603303,0,0,0,0
SH603306,0,6,8,-1
SH603308,-4,0,6,3
SH603309,0,1,3,3
SH603311,0,0,5,4
SH603313,0,8,-2,1
SH603315,-2,0,-2,-1
SH603318,0,0,2,3
SH603319,0,6,2,-1
SH603322,1,-7,-3,0
SH603323,1,3,3,2
SH603328,-2,0,-3,2
SH603330,0,0,0,0
SH603333,0,-3,-4,-2
SH603336,0,4,-4,-1
SH603337,1,6,-2,-2
SH603338,0,-2,-7,-2
SH603339,-2,-5,-3,-3
SH603355,0,-8,-2,-1
SH603358,1,-2,1,1
SH603360,-2,-4,4,-1
SH603366,-1,1,0,5
SH603368,0,-2,0,1
SH603369,0,-1,9,1
SH603377,4,-2,-5,-2
SH603385,0,0,0,0
SH603388,0,0,0,0
SH603389,1,-1,2,1
SH603393,0,2,-8,-1
SH603399,-3,1,-1,0
SH603416,0,6,-1,-1
SH603421,0,-1,-5,1
SH603429,2,2,8,2
SH603444,2,4,-3,0
SH603456,1,-1,0,1
SH603508,-1,1,3,4
SH603515,0,0,0,1
SH603517,-3,4,3,1
SH603518,4,5,-3,-3
SH603519,0,0,-3,-3
SH603520,0,5,8,2
SH603528,-2,4,1,-4
SH603556,1,1,-1,0
SH603558,-1,-3,-3,-2
SH603566,-1,5,8,1
SH603567,0,6,5,0
SH603568,0,9,14,-2
SH603569,0,0,0,0
SH603577,2,8,0,-1
SH603578,-4,3,-4,0
SH603579,5,4,1,-1
SH603585,0,6,-2,-1
SH603588,1,4,0,0
SH603589,1,6,3,1
SH603598,0,-1,1,1
SH603599,0,4,-2,7
SH603600,-1,-4,-1,3
SH603601,0,2,9,2
SH603603,0,0,0,0
SH603606,6,-1,-6,-3
SH603609,0,4,3,4
SH603611,0,0,7,0
SH603615,3,9,3,-2
SH603616,0,0,0,0
SH603618,0,2,-3,0
SH603626,4,-1,0,0
SH603628,-1,-3,-2,-3
SH603630,4,3,-1,-1
SH603633,0,-2,-5,2
SH603636,10,12,0,1
SH603637,1,1,5,-2
SH603638,0,9,2,-2
SH603639,0,2,1,2
SH603656,-4,-1,0,0
SH603658,0,1,4,2
SH603660,0,-5,4,-1
SH603663,0,1,3,3
SH603665,1,-4,5,-3
SH603667,1,2,-4,-2
SH603668,0,1,-2,-2
SH603669,0,-1,3,-3
SH603677,2,-2,-4,3
SH603678,0,1,1,-9
SH603686,1,5,-7,-2
SH603688,0,7,5,-1
SH603689,0,-6,-2,1
SH603690,-1,2,-2,-2
SH603696,1,1,-4,-1
SH603698,2,2,6,-3
SH603699,-1,0,4,-2
SH603701,0,5,11,5
SH603703,-1,6,-10,2
SH603708,0,-1,-7,-1
SH603716,0,1,-3,1
SH603717,0,0,0,0
SH603718,1,6,2,0
SH603726,0,3,8,-4
SH603727,0,-3,2,2
SH603729,-1,2,-1,6
SH603737,0,2,0,-1
SH603738,0,4,2,-3
SH603766,-1,-1,-1,4
SH603768,3,1,1,2
SH603777,1,-4,-3,1
SH603778,0,0,0,0
SH603779,-1,4,-2,-2
SH603788,0,5,5,7
SH603789,0,0,8,3
SH603798,0,-1,1,1
SH603799,11,3,2,-1
SH603800,3,3,-1,0
SH603806,1,-1,3,4
SH603808,1,2,16,2
SH603811,2,10,-2,1
SH603816,0,-1,3,-1
SH603817,0,-4,-5,0
SH603818,1,6,-7,-3
SH603819,1,4,3,3
SH603822,0,0,0,0
SH603823,-1,-2,3,1
SH603828,1,7,-2,-1
SH603833,0,0,0,0
SH603838,3,0,-4,2
SH603839,2,-2,4,1
SH603843,-1,-6,-4,2
SH603858,0,4,4,1
SH603859,2,7,4,0
SH603861,0,4,8,1
SH603866,-1,-4,-9,1
SH603868,-1,11,8,1
SH603869,2,4,-9,-4
SH603877,0,-1,-5,-1
SH603878,2,4,0,1
SH603881,0,1,3,-1
SH603883,-1,-3,-2,-3
SH603885,0,0,12,-3
SH603886,2,-3,-5,-1
SH603887,0,1,5,-3
SH603888,12,0,-1,0
SH603889,1,4,-8,0
SH603898,0,4,-5,0
SH603899,0,4,-8,-5
SH603900,1,2,0,0
SH603901,-1,-1,-3,0
SH603903,0,0,0,0
SH603908,0,-1,-3,1
SH603909,0,4,-4,-5
SH603918,1,8,-4,4
SH603919,0,1,1,-9
SH603928,0,2,1,-2
SH603929,1,7,-2,-1
SH603936,0,-1,7,-1
SH603939,0,0,2,-3
SH603955,-2,-1,8,0
SH603958,3,7,6,-3
SH603959,0,4,1,0
SH603960,1,4,-1,1
SH603966,1,5,5,0
SH603968,0,7,-6,1
SH603969,0,0,0,0
SH603977,0,7,0,2
SH603979,5,11,4,3
SH603986,-1,-4,6,2
SH603987,0,2,-4,-1
SH603988,0,2,1,0
SH603989,1,2,-3,1
SH603990,0,2,0,-3
SH603991,2,5,0,0
SH603993,0,0,0,0
SH603996,0,2,0,1
SH603997,-7,-11,-1,0
SH603998,1,3,1,-4
SH603999,0,5,-2,4
SZ000001,3,1,-4,-2
SZ000002,19,0,1,0
SZ000005,0,-1,3,0
SZ000006,1,14,3,0
SZ000008,0,2,0,2
SZ000009,2,-3,-2,-3
SZ000010,-1,8,2,-1
SZ000011,-1,-3,6,0
SZ000012,-1,2,-2,-3
SZ000014,0,4,-1,1
SZ000016,1,-5,-8,0
SZ000017,0,-2,3,-3
SZ000018,-2,1,-4,0
SZ000019,-2,-2,-1,1
SZ000020,2,1,-2,-5
SZ000021,0,-2,5,-1
SZ000022,1,2,5,0
SZ000023,0,1,4,-1
SZ000025,0,1,-3,-2
SZ000026,-2,3,-4,-1
SZ000027,1,10,-3,2
SZ000028,0,-2,6,2
SZ000030,0,1,-3,-2
SZ000031,1,2,0,1
SZ000035,0,9,-1,2
SZ000036,1,0,-1,-6
SZ000037,0,-5,-1,-3
SZ000038,0,4,8,2
SZ000039,1,7,6,0
SZ000040,3,5,-2,0
SZ000043,2,7,0,1
SZ000045,2,0,-3,-1
SZ000046,0,4,-5,-1
SZ000048,0,1,5,2
SZ000049,-4,3,0,0
SZ000050,4,6,-2,0
SZ000055,2,10,1,1
SZ000056,0,-1,2,-4
SZ000058,0,2,0,0
SZ000059,4,-1,2,0
SZ000060,7,6,2,1
SZ000061,0,1,-17,0
SZ000062,1,2,-2,0
SZ000063,4,-9,1,0
SZ000065,7,6,3,0
SZ000066,1,-2,2,1
SZ000068,0,2,2,4
SZ000069,0,4,-2,2
SZ000070,0,2,0,-2
SZ000078,0,5,3,2
SZ000088,1,-5,3,1
SZ000089,-1,3,3,1
SZ000090,1,5,4,-4
SZ000096,0,-2,3,-3
SZ000099,0,0,3,-1
SZ000100,0,0,-1,-1
SZ000150,0,1,5,-2
SZ000151,-4,4,0,0
SZ000156,0,0,-3,5
SZ000157,10,6,4,0
SZ000158,0,0,0,0
SZ000159,-3,-6,3,2
SZ000166,-2,6,-3,-1
SZ000333,2,-1,1,0
SZ000338,5,1,-2,0
SZ000400,5,-3,2,0
SZ000401,0,0,0,0
SZ000402,3,3,-2,0
SZ000403,0,-5,-3,-2
SZ000404,0,14,4,0
SZ000407,0,7,1,0
SZ000408,-1,0,-1,3
SZ000409,0,-2,6,2
SZ000410,0,1,1,0
SZ000411,0,1,-3,2
SZ000413,0,0,-1,-1
SZ000415,4,3,8,1
SZ000416,0,-1,-9,-4
SZ000417,-1,-6,-4,-1
SZ000418,0,-5,3,0
SZ000419,0,-1,-5,-2
SZ000420,-5,-7,7,1
SZ000421,0,-3,-8,-1
SZ000422,-2,8,-3,-1
SZ000423,-1,3,2,0
SZ000425,-1,-5,-4,-2
SZ000426,0,0,1,3
SZ000428,0,11,4,1
SZ000429,-1,-5,0,-4
SZ000430,0,5,9,4
SZ000488,-3,-4,-2,-1
SZ000498,0,1,-1,0
SZ000501,0,-1,3,2
SZ000502,0,7,3,-2
SZ000503,1,-6,-4,-1
SZ000504,0,1,-3,-3
SZ000505,2,4,3,0
SZ000506,1,1,-4,0
SZ000507,-2,-1,0,0
SZ000509,-1,-3,-5,-5
SZ000510,-1,-3,-8,2
SZ000511,0,-8,-5,1
SZ000513,5,9,4,0
SZ000514,-1,-4,1,0
SZ000517,0,-5,-2,3
SZ000518,0,0,5,-1
SZ000519,3,2,-1,0
SZ000520,-1,10,3,2
SZ000521,0,4,7,-3
SZ000523,0,2,1,-5
SZ000524,0,-6,1,1
SZ000525,2,0,-3,-3
SZ000528,-1,5,5,-1
SZ000529,0,-1,2,1
SZ000530,1,-2,0,1
SZ000531,-1,1,1,7
SZ000532,0,7,0,1
SZ000533,1,-2,1,0
SZ000536,0,4,2,-2
SZ000537,-1,-1,4,0
SZ000538,11,7,0,0
SZ000539,-3,-6,0,-3
SZ000540,-1,6,-1,0
SZ000541,-1,-7,1,-3
SZ000543,0,-3,-4,3
SZ000544,1,0,0,-1
SZ000545,-1,-9,-4,3
SZ000546,-2,-3,1,0
SZ000547,0,1,-5,2
SZ000548,1,-6,-2,-3
SZ000550,-1,-1,2,-2
SZ000551,0,0,0,-2
SZ000552,0,1,14,3
SZ000553,0,-1,6,1
SZ000554,4,0,-1,-1
SZ000555,0,-1,-8,-1
SZ000557,1,6,-2,0
SZ000559,0,2,4,4
SZ000560,-3,-2,-1,2
SZ000561,-1,-2,-1,2
SZ000563,1,0,-2,1
SZ000564,0,-4,2,2
SZ000565,4,1,3,-2
SZ000566,2,-4,0,3
SZ000567,0,0,-1,-5
SZ000568,-7,-6,-1,0
SZ000570,0,2,5,1
SZ000571,1,0,7,4
SZ000572,0,4,-3,1
SZ000573,0,-2,-1,-3
SZ000576,4,5,-2,2
SZ000581,0,-5,-1,0
SZ000582,-1,-5,-2,2
SZ000584,1,-1,3,1
SZ000585,0,-5,-1,1
SZ000586,0,4,-2,4
SZ000587,0,2,2,2
SZ000589,0,2,3,-1
SZ000590,0,-2,-1,-1
SZ000591,0,-4,-4,0
SZ000592,-3,-2,1,0
SZ000593,2,-2,-3,-3
SZ000595,0,0,0,0
SZ000596,-1,1,8,-1
SZ000597,5,-1,0,0
SZ000598,-2,-1,-4,-1
SZ000599,0,-3,3,0
SZ000600,0,0,0,0
SZ000601,0,8,3,1
SZ000603,-2,-3,0,1
SZ000605,0,0,0,0
SZ000606,1,13,1,-1
SZ000607,0,5,-1,0
SZ000608,0,-1,3,0
SZ000609,2,5,-1,-2
SZ000610,3,3,-1,-1
SZ000612,0,2,3,3
SZ000615,0,0,0,0
SZ000616,0,-1,-7,-2
SZ000617,-1,3,-2,2
SZ000619,0,3,1,2
SZ000620,0,0,0,0
SZ000622,0,-2,-3,2
SZ000623,-1,-7,1,1
SZ000625,-1,5,-2,-2
SZ000626,1,0,3,0
SZ000627,1,-2,-4,1
SZ000628,0,-2,0,3
SZ000629,-1,-6,6,-1
SZ000630,-1,-1,-3,1
SZ000631,0,0,-13,3
SZ000632,0,0,-7,-3
SZ000633,0,-3,-2,3
SZ000635,3,2,-4,1
SZ000636,1,-2,1,0
SZ000637,0,-1,4,2
SZ000638,0,0,0,0
SZ000639,1,-8,-5,0
SZ000650,1,2,2,1
SZ000651,-4,1,-3,0
SZ000652,-2,-3,1,0
SZ000655,0,-2,-2,2
SZ000656,0,-4,0,2
SZ000657,2,-7,0,-1
SZ000659,1,7,0,4
SZ000661,0,-2,3,1
SZ000662,0,2,-7,-3
SZ000663,0,-3,-3,2
SZ000665,0,2,3,2
SZ000666,3,1,5,2
SZ000667,-1,0,-4,-1
SZ000668,0,1,8,0
SZ000669,-2,-6,-2,0
SZ000670,-2,-6,1,1
SZ000671,1,8,8,3
SZ000672,-5,-8,-1,-1
SZ000676,5,5,2,-1
SZ000677,0,-3,3,-2
SZ000678,0,-1,-7,-2
SZ000679,0,1,-4,1
SZ000680,-6,3,2,-1
SZ000681,0,-2,-6,-4
SZ000683,2,4,8,2
SZ000685,1,4,1,0
SZ000686,8,5,-1,0
SZ000687,0,0,0,0
SZ000688,0,6,-3,1
SZ000690,-1,-5,6,0
SZ000691,0,2,0,-2
SZ000692,0,0,7,-3
SZ000695,0,8,16,0
SZ000698,2,-4,-8,-2
SZ000700,0,4,3,3
SZ000701,-1,8,4,1
SZ000702,2,-1,4,2
SZ000703,0,-2,-1,-1
SZ000705,0,-1,5,4
SZ000707,1,1,1,5
SZ000708,1,-1,8,-2
SZ000709,0,0,0,0
SZ000710,0,-8,1,-2
SZ000711,0,2,-1,0
SZ000712,8,0,0,0
SZ000713,0,-2,7,3
SZ000715,0,0,-3,5
SZ000717,1,1,1,-1
SZ000718,0,6,1,-1
SZ000719,1,7,12,2
SZ000720,1,2,1,5
SZ000721,1,-2,2,1
SZ000722,3,-2,2,-1
SZ000725,-8,-7,-1,0
SZ000726,4,-2,-4,0
SZ000727,-2,-2,-6,0
SZ000728,-3,0,-1,0
SZ000729,0,8,-5,-1
SZ000731,0,-2,-7,1
SZ000732,0,5,-1,2
SZ000735,0,1,-2,3
SZ000736,-1,-6,2,0
SZ000737,0,-2,-5,-3
SZ000738,4,4,-3,-1
SZ000739,0,4,2,0
SZ000750,5,6,3,1
SZ000751,0,-1,-3,0
SZ000752,-1,1,-1,0
SZ000753,3,-9,-1,-2
SZ000756,-1,5,4,1
SZ000757,2,-2,0,2
SZ000758,-10,-4,-1,1
SZ000759,1,10,4,-3
SZ000760,0,-3,-3,-2
SZ000761,0,9,7,0
SZ000762,-1,1,0,0
SZ000766,2,-1,1,-6
SZ000767,-1,-1,4,0
SZ000768,1,1,2,-1
SZ000776,1,0,-2,1
SZ000777,1,-6,2,-1
SZ000778,0,0,0,0
SZ000779,0,4,10,2
SZ000780,2,0,8,0
SZ000782,2,3,-2,1
SZ000783,2,6,-4,-2
SZ000785,0,1,5,-2
SZ000786,0,0,0,0
SZ000788,0,4,4,-6
SZ000789,0,1,-2,1
SZ000790,0,-4,-7,-4
SZ000791,0,-7,2,1
SZ000792,0,2,0,-2
SZ000793,13,0,1,0
SZ000795,0,3,-3,-2
SZ000796,0,-2,1,-3
SZ000797,4,-1,4,-1
SZ000798,2,0,-5,1
SZ000799,-1,0,1,-2
