stock_id,超大单,大单,中单,小单
SZ000800,1,7,-2,0
SZ000801,0,5,3,2
SZ000802,0,0,3,1
SZ000806,1,-2,-4,3
SZ000807,-3,-6,2,1
SZ000809,1,7,-1,-1
SZ000810,0,-2,-6,8
SZ000811,-2,-4,-2,0
SZ000812,3,0,-1,0
SZ000813,0,-1,8,-1
SZ000815,0,5,-1,-4
SZ000816,0,3,-1,-2
SZ000818,0,-7,2,1
SZ000819,0,-2,1,4
SZ000820,-2,-11,-1,0
SZ000822,0,0,-5,3
SZ000823,6,1,5,0
SZ000825,3,2,2,1
SZ000826,2,3,-4,-2
SZ000828,4,-2,-3,1
SZ000830,0,4,1,-1
SZ000831,-4,4,3,-3
SZ000833,0,-3,-4,5
SZ000835,0,5,0,-1
SZ000836,2,0,-5,-1
SZ000837,-3,-2,2,1
SZ000838,0,-4,9,1
SZ000839,-1,6,1,0
SZ000848,0,2,0,0
SZ000850,3,1,6,1
SZ000851,1,2,0,1
SZ000852,-1,7,2,-1
SZ000856,0,0,0,0
SZ000858,-2,-4,0,-2
SZ000859,1,-1,-3,1
SZ000860,1,1,-2,0
SZ000861,0,4,12,2
SZ000863,0,-1,-6,1
SZ000868,0,-2,10,6
SZ000869,0,1,-3,0
SZ000875,-1,-3,2,2
SZ000876,0,-1,2,3
SZ000877,2,1,1,0
SZ000878,0,-6,0,0
SZ000880,2,3,5,0
SZ000881,-2,-5,1,2
SZ000882,1,2,0,1
SZ000883,-3,-16,1,2
SZ000885,0,0,0,0
SZ000886,1,-2,-2,-3
SZ000887,1,-6,-1,0
SZ000888,3,2,4,-1
SZ000889,3,4,0,-1
SZ000890,0,5,0,3
SZ000892,3,11,2,0
SZ000893,4,3,-2,1
SZ000895,-5,-13,0,0
SZ000897,0,0,0,0
SZ000898,6,0,1,1
SZ000899,1,6,2,1
SZ000900,3,14,0,1
SZ000901,0,6,3,1
SZ000902,0,3,4,2
SZ000903,-1,2,0,-3
SZ000905,-3,-2,-1,0
SZ000906,-2,0,3,-4
SZ000908,0,1,-2,5
SZ000909,0,-2,-2,-6
SZ000910,2,2,1,-5
SZ000911,0,6,-1,-3
SZ000913,0,5,-2,-2
SZ000915,1,8,4,-3
SZ000917,0,-3,-2,1
SZ000918,0,-2,4,4
SZ000919,0,3,3,0
SZ000920,0,3,3,-4
SZ000921,-2,3,5,2
SZ000923,0,0,0,0
SZ000925,0,4,-5,-1
SZ000926,1,-2,1,0
SZ000927,0,-4,-2,0
SZ000928,3,6,-2,1
SZ000929,0,2,-2,0
SZ000930,-1,-2,2,0
SZ000931,0,-1,-1,-2
SZ000932,1,4,0,5
SZ000933,1,4,1,-1
SZ000936,0,1,6,-1
SZ000937,0,0,0,0
SZ000939,0,-1,8,2
SZ000948,0,3,-2,-1
SZ000949,1,3,0,0
SZ000950,0,2,4,-3
SZ000951,1,3,3,-3
SZ000952,0,0,-1,3
SZ000955,-1,1,0,5
SZ000957,6,1,0,1
SZ000958,0,0,0,0
SZ000959,0,0,0,0
SZ000960,2,9,-2,3
SZ000961,-5,0,3,0
SZ000962,0,-2,4,2
SZ000963,0,2,3,-1
SZ000965,0,0,0,0
SZ000966,4,-3,3,0
SZ000967,1,-4,-2,-3
SZ000968,0,0,0,0
SZ000969,0,5,-4,-1
SZ000970,5,-6,-4,1
SZ000971,0,-4,-2,2
SZ000972,0,-2,0,-2
SZ000973,2,-1,1,2
SZ000975,-1,-1,-1,1
SZ000976,2,4,3,-1
SZ000977,3,4,5,-2
SZ000978,1,6,-2,-3
SZ000980,5,-6,0,1
SZ000983,-4,-5,1,0
SZ000985,0,0,2,8
SZ000987,0,1,8,1
SZ000988,-1,4,1,2
SZ000989,0,2,1,5
SZ000990,0,-1,-2,-2
SZ000993,0,-2,4,0
SZ000995,2,2,0,4
SZ000996,0,1,5,0
SZ000997,-2,1,3,0
SZ000998,0,-2,-4,0
SZ000999,0,2,3,1
SZ001696,2,-5,0,-1
SZ001896,-3,-7,-2,0
SZ001979,1,-2,1,-2
SZ002001,3,0,5,2
SZ002002,8,0,0,-2
SZ002003,0,1,-5,0
SZ002004,0,0,-1,-1
SZ002005,0,13,0,-3
SZ002006,0,2,9,7
SZ002007,1,1,-3,3
SZ002008,7,-6,1,-1
SZ002009,0,3,-4,3
SZ002010,0,1,-8,-1
SZ002011,2,2,1,-1
SZ002012,0,-3,-5,-1
SZ002013,0,-4,3,-1
SZ002014,0,-2,4,-4
SZ002015,0,2,5,1
SZ002016,1,-9,2,2
SZ002017,0,2,8,2
SZ002018,-2,-9,-5,0
SZ002019,0,4,2,0
SZ002020,-3,-2,-6,1
SZ002021,0,0,2,-5
SZ002022,0,4,4,2
SZ002023,1,0,-1,-4
SZ002024,2,2,4,1
SZ002026,0,0,-2,-6
SZ002027,0,1,1,2
SZ002028,-1,-4,-2,-1
SZ002029,0,-4,5,1
SZ002030,1,8,-2,1
SZ002031,1,2,-4,3
SZ002032,1,-4,10,-1
SZ002033,4,3,-2,-1
SZ002034,0,-3,3,3
SZ002035,-1,1,2,-1
SZ002036,1,-1,-4,-2
SZ002037,0,3,3,2
SZ002038,-1,10,9,1
SZ002039,0,-3,-2,6
SZ002040,1,1,-2,0
SZ002041,0,-2,4,0
SZ002042,1,0,-3,-2
SZ002043,3,5,3,0
SZ002044,5,-2,3,2
SZ002045,8,6,3,3
SZ002046,5,5,-2,-2
SZ002047,1,-3,1,-1
SZ002048,-2,-5,6,1
SZ002052,1,2,5,0
SZ002053,1,-6,-8,3
SZ002054,2,3,-5,0
SZ002055,1,0,0,-1
SZ002056,-3,5,-3,1
SZ002057,1,-3,6,-6
SZ002058,0,0,-5,-3
SZ002059,0,1,-2,1
SZ002060,-2,0,-4,0
SZ002062,1,1,3,-3
SZ002063,0,4,0,1
SZ002064,0,-4,1,1
SZ002065,-1,1,1,1
SZ002066,-2,-6,1,1
SZ002067,0,5,0,1
SZ002068,4,2,4,2
SZ002069,0,-4,-2,-2
SZ002070,2,3,-5,0
SZ002071,0,2,5,1
SZ002073,-6,0,1,1
SZ002074,14,-3,1,0
SZ002077,0,-1,-4,-3
SZ002078,3,-7,5,1
SZ002079,0,-2,-2,-4
SZ002080,2,-3,2,-1
SZ002081,2,5,4,-1
SZ002083,0,5,1,2
SZ002084,0,-1,-3,-4
SZ002085,-2,-5,-6,4
SZ002086,1,-2,-2,0
SZ002087,-2,-3,5,2
SZ002088,1,3,3,3
SZ002089,-1,0,0,1
SZ002090,0,1,5,0
SZ002091,0,4,-5,-1
SZ002092,-4,2,0,0
SZ002093,0,2,0,2
SZ002094,4,-2,7,1
SZ002095,0,1,4,7
SZ002096,1,-1,2,6
SZ002097,1,-5,-3,3
SZ002098,-1,-5,0,-4
SZ002099,0,-4,-4,2
SZ002100,0,4,2,0
SZ002101,0,2,13,-1
SZ002102,2,2,0,2
SZ002103,-1,4,2,-1
SZ002104,1,-2,-2,-1
SZ002105,2,2,0,0
SZ002106,4,10,3,-1
SZ002107,0,-6,-3,-3
SZ002108,0,0,0,0
SZ002109,1,1,-2,0
SZ002110,-1,1,0,0
SZ002111,0,-6,-1,-3
SZ002112,0,-1,1,1
SZ002114,0,2,-13,1
SZ002116,3,1,1,3
SZ002117,-1,5,4,4
SZ002118,3,1,12,6
SZ002119,0,6,8,-2
SZ002120,0,4,2,0
SZ002122,-1,-5,-6,2
SZ002123,0,1,2,3
SZ002124,0,-6,1,-3
SZ002125,0,-3,-5,2
SZ002126,0,2,3,1
SZ002127,1,-4,-3,-2
SZ002130,0,6,0,0
SZ002131,-1,0,-1,2
SZ002133,0,3,6,-1
SZ002135,0,0,-9,-1
SZ002136,-2,-1,-8,3
SZ002137,0,1,8,-3
SZ002138,1,-2,0,1
SZ002139,0,-1,-12,-1
SZ002140,2,6,-2,0
SZ002141,1,5,1,3
SZ002142,1,8,4,-1
SZ002143,-4,-7,2,0
SZ002144,0,0,6,7
SZ002145,-1,-6,-2,3
SZ002146,0,0,0,0
SZ002147,0,6,4,0
SZ002148,1,-1,-2,0
SZ002149,0,-5,0,-1
SZ002150,0,2,-7,-5
SZ002151,2,9,2,-2
SZ002152,1,5,1,-1
SZ002153,0,1,1,-5
SZ002154,1,0,-3,0
SZ002155,1,-4,2,-1
SZ002156,0,-2,-2,1
SZ002157,0,-3,-3,0
SZ002158,0,0,0,0
SZ002159,0,0,4,2
SZ002160,0,-14,-7,1
SZ002161,0,0,3,1
SZ002163,-5,-2,-3,0
SZ002164,3,-5,-1,-1
SZ002165,-1,0,0,2
SZ002166,0,1,1,0
SZ002167,1,3,-2,-2
SZ002169,1,0,3,0
SZ002170,0,0,4,4
SZ002171,2,2,7,3
SZ002172,0,-1,-6,5
SZ002173,0,2,-7,7
SZ002174,-2,-6,1,3
SZ002176,-3,-1,1,1
SZ002177,-1,2,3,-2
SZ002178,0,-2,3,-3
SZ002179,1,8,7,-1
SZ002180,0,-2,-8,0
SZ002181,0,-4,-5,-3
SZ002182,1,8,2,-3
SZ002183,-3,-2,4,1
SZ002184,0,2,-5,-2
SZ002185,8,-7,-1,0
SZ002186,1,4,8,1
SZ002187,0,3,2,7
SZ002188,0,-2,-7,-4
SZ002189,0,-2,4,2
SZ002190,0,7,-3,1
SZ002191,0,11,7,0
SZ002192,-3,-5,0,-2
SZ002194,0,1,-1,-6
SZ002195,-1,2,-2,3
SZ002196,6,6,2,0
SZ002197,0,6,4,3
SZ002198,-1,0,6,7
SZ002199,4,8,-3,1
SZ002200,1,16,0,1
SZ002201,0,-1,-1,2
SZ002202,-1,4,5,0
SZ002203,8,1,2,-1
SZ002204,-1,2,2,0
SZ002205,1,9,4,0
SZ002206,0,-8,-4,2
SZ002207,0,-1,-3,0
SZ002208,0,-4,2,0
SZ002209,0,0,-3,-3
SZ002210,0,2,6,0
SZ002211,0,-4,0,0
SZ002212,1,0,-3,-3
SZ002213,0,1,8,3
SZ002214,-3,-5,0,-2
SZ002215,-1,2,3,2
SZ002216,0,-2,7,5
SZ002217,-2,-5,-6,1
SZ002218,0,-1,-5,0
SZ002219,0,0,-3,0
SZ002220,0,-8,-4,4
SZ002221,2,-1,-2,-3
SZ002222,10,5,3,0
SZ002223,0,2,3,0
SZ002224,1,2,3,-2
SZ002225,0,1,5,1
SZ002226,-1,-4,-4,1
SZ002227,0,0,6,0
SZ002228,0,-1,1,1
SZ002229,2,-2,-6,2
SZ002230,-6,-5,0,0
SZ002231,-1,-2,5,3
SZ002232,0,1,1,-2
SZ002233,-1,1,-1,1
SZ002234,0,-1,-5,2
SZ002235,1,-10,1,0
SZ002236,-1,-4,-3,2
SZ002237,0,11,-4,-1
SZ002239,0,5,-1,0
SZ002240,0,0,0,2
SZ002241,2,0,-1,-1
SZ002242,-3,-2,-2,-1
SZ002243,1,5,3,3
SZ002244,-2,7,2,1
SZ002245,1,8,0,-3
SZ002246,3,-1,-2,0
SZ002247,0,2,-2,-2
SZ002249,1,5,3,3
SZ002250,0,1,-3,2
SZ002251,1,2,0,-1
SZ002252,0,-2,1,-1
SZ002253,4,-1,1,0
SZ002254,3,-5,-1,-1
SZ002256,0,8,1,3
SZ002258,-2,3,0,0
SZ002259,0,0,7,-2
SZ002261,1,6,0,1
SZ002262,-2,-7,-4,1
SZ002263,3,-2,-1,2
SZ002264,0,0,0,4
SZ002265,-1,-9,1,3
SZ002266,1,-3,-5,1
SZ002267,0,4,2,-2
SZ002268,2,1,7,0
SZ002269,1,7,4,-2
SZ002271,2,7,3,0
SZ002272,0,-6,-3,1
SZ002273,0,-3,-5,0
SZ002274,0,0,-1,1
SZ002275,0,-1,0,3
SZ002276,2,-2,-2,2
SZ002277,-2,-2,1,-1
SZ002278,4,0,2,-1
SZ002279,3,5,4,0
SZ002281,0,-3,-6,-1
SZ002283,0,-3,-5,-2
SZ002284,2,-3,4,-1
SZ002285,4,2,2,0
SZ002286,0,-1,-10,3
SZ002287,-1,-6,-5,0
SZ002288,0,-2,-2,6
SZ002289,0,-1,-6,0
SZ002290,0,4,0,-3
SZ002291,2,4,2,1
SZ002292,1,-2,-1,0
SZ002293,0,0,3,3
SZ002294,-4,-5,4,1
SZ002295,-1,-3,-6,0
SZ002296,0,2,-3,3
SZ002297,8,-5,0,1
SZ002298,0,1,1,2
SZ002300,-5,0,0,1
SZ002301,0,2,6,2
SZ002302,-1,1,0,1
SZ002303,0,3,-4,-1
SZ002304,1,8,3,2
SZ002305,6,5,3,0
SZ002306,0,6,9,2
SZ002307,4,-3,2,-1
SZ002308,0,1,2,1
SZ002309,0,-2,-3,-1
SZ002310,0,0,0,0
SZ002311,0,-7,-2,-1
SZ002313,0,3,0,2
SZ002314,0,-5,5,2
SZ002315,0,-2,0,-2
SZ002317,2,2,3,-1
SZ002318,-1,2,9,0
SZ002319,0,4,6,4
SZ002320,1,9,6,-2
SZ002321,2,-5,-2,1
SZ002322,1,6,3,-2
SZ002323,0,-10,3,-1
SZ002324,0,-4,-4,1
SZ002325,2,3,-6,-1
SZ002326,0,2,4,-2
SZ002327,0,0,-6,-2
SZ002328,0,8,7,1
SZ002329,0,-10,-2,2
SZ002330,-1,7,-1,3
SZ002331,0,1,0,3
SZ002332,0,1,2,1
SZ002333,1,5,1,-3
SZ002334,1,6,2,-1
SZ002335,0,2,0,0
SZ002336,0,0,4,-2
SZ002337,1,4,4,1
SZ002338,1,10,1,-2
SZ002339,-1,-4,0,1
SZ002340,2,1,-2,1
SZ002341,-2,-1,-2,-3
SZ002342,0,0,0,0
SZ002343,0,3,5,3
SZ002344,0,2,2,0
SZ002345,1,-2,3,-2
SZ002346,-3,5,0,0
SZ002347,0,2,-1,-3
SZ002348,3,-5,3,1
SZ002349,1,-5,-4,-2
SZ002350,0,-1,-7,4
SZ002351,-1,-1,-1,1
SZ002352,-5,-3,-2,-2
SZ002353,-2,6,2,2
SZ002354,-1,2,-1,0
SZ002355,1,6,-1,4
SZ002356,-1,-3,0,2
SZ002357,0,1,0,-1
SZ002358,7,6,1,0
SZ002359,2,-6,0,0
SZ002360,0,1,-1,0
SZ002361,2,-5,-4,-1
SZ002362,0,2,-5,1
SZ002363,0,0,3,1
SZ002364,0,-7,1,4
SZ002365,0,6,10,4
SZ002366,2,4,6,0
SZ002367,1,-1,-3,1
SZ002368,0,4,0,0
SZ002369,0,1,-1,2
SZ002370,0,3,2,-3
SZ002371,0,2,-3,1
SZ002372,-2,-1,-2,1
SZ002373,0,3,1,-2
SZ002374,1,6,-1,0
SZ002375,6,-2,5,1
SZ002376,3,-7,2,0
SZ002377,2,12,3,1
SZ002378,1,-5,-8,-2
SZ002380,0,-1,1,2
SZ002381,-1,-5,1,1
SZ002382,0,1,0,-1
SZ002383,2,6,-3,0
SZ002384,3,-1,1,-1
SZ002385,0,-1,9,0
SZ002386,0,4,-4,1
SZ002387,0,0,0,0
SZ002388,2,0,0,0
SZ002389,-1,-1,0,0
SZ002390,-4,-5,-4,-1
SZ002391,0,1,-4,-3
SZ002392,0,0,0,0
SZ002393,1,-5,5,1
SZ002394,0,-1,6,-1
SZ002395,0,4,-1,-3
SZ002396,0,0,-8,-2
SZ002397,0,6,-4,2
SZ002398,-2,2,-3,0
SZ002399,1,4,3,0
SZ002401,0,4,-1,-1
SZ002402,-1,2,2,1
SZ002403,0,-2,5,1
SZ002404,0,3,7,-2
SZ002405,-1,2,3,0
SZ002406,0,-6,4,0
SZ002407,6,-1,1,0
SZ002408,0,6,3,1
SZ002409,1,0,-6,4
SZ002410,0,3,0,3
SZ002411,1,-1,-4,-2
SZ002412,0,0,1,-3
SZ002413,0,3,-1,2
SZ002414,0,9,6,1
SZ002415,-2,-6,-2,0
SZ002416,0,6,3,3
SZ002419,0,-1,-3,-4
SZ002420,0,-1,-7,0
SZ002421,0,-4,0,-1
SZ002422,4,2,6,0
SZ002423,0,-2,1,5
SZ002424,0,0,-11,-5
SZ002425,-1,-5,-2,0
SZ002427,0,3,0,-1
SZ002428,1,-4,4,2
SZ002429,1,7,2,-2
SZ002430,2,-1,2,1
SZ002431,0,0,0,0
SZ002432,0,-2,9,-1
SZ002433,6,0,-1,3
SZ002434,0,-7,5,0
SZ002435,0,0,10,1
SZ002436,0,0,-1,-1
SZ002437,4,2,8,-1
SZ002438,0,0,-11,-10
SZ002439,0,-4,-5,3
SZ002440,1,3,0,0
SZ002441,0,3,0,-4
SZ002442,0,5,2,-3
SZ002444,-1,-6,0,0
SZ002445,-1,2,0,-1
SZ002446,0,3,1,0
SZ002447,6,-1,4,1
SZ002448,0,-4,-2,-4
SZ002449,1,4,10,1
SZ002450,-8,-2,-1,1
SZ002451,0,-4,2,-2
SZ002452,1,3,7,5
SZ002453,0,6,-2,0
SZ002454,0,2,-1,7
SZ002455,0,1,0,2
SZ002456,2,0,-2,2
SZ002457,0,0,0,0
SZ002458,0,8,2,-1
SZ002459,0,0,0,1
SZ002460,7,4,1,0
SZ002461,4,8,-1,0
SZ002462,0,0,-5,-7
SZ002463,1,1,3,0
SZ002465,1,1,-2,3
SZ002466,5,-1,1,-5
SZ002467,0,1,-6,4
SZ002468,-1,4,1,1
SZ002469,1,-3,-1,2
SZ002470,2,9,8,-2
SZ002471,0,-1,-9,-3
SZ002472,0,-1,5,6
SZ002473,0,-4,-5,-1
SZ002474,1,1,0,4
SZ002475,8,6,-4,0
SZ002476,0,-7,-4,-1
SZ002477,0,0,0,0
SZ002478,0,-1,4,-1
SZ002479,1,2,0,1
SZ002480,0,0,-5,3
SZ002481,0,6,4,2
SZ002482,6,3,0,1
SZ002483,3,-4,-1,0
SZ002484,0,-1,1,-2
SZ002485,-3,-4,-9,1
SZ002487,0,4,3,5
SZ002488,1,3,1,-1
SZ002489,-3,1,-1,0
SZ002490,1,5,2,0
SZ002491,1,5,7,3
SZ002492,1,-2,2,2
SZ002493,0,5,3,2
SZ002494,0,0,0,0
SZ002495,0,0,4,0
SZ002496,2,-3,4,1
SZ002497,0,0,0,0
SZ002498,0,1,2,-3
SZ002499,0,6,4,4
SZ002500,5,0,-3,0
SZ002501,3,-8,-1,0
SZ002502,-2,0,9,-1
SZ002503,5,2,0,1
SZ002504,0,0,0,0
SZ002506,1,2,1,0
SZ002507,2,4,8,0
SZ002508,2,-3,-3,2
SZ002510,0,0,0,0
SZ002511,0,-4,-3,-7
SZ002512,2,3,2,-1
SZ002514,0,-1,10,5
SZ002515,-4,0,-1,-1
SZ002516,-4,-2,-2,1
SZ002517,0,4,11,7
SZ002518,2,2,2,4
SZ002519,0,4,0,0
SZ002520,0,1,-1,-4
SZ002521,6,0,-5,1
SZ002522,-1,0,9,2
SZ002523,0,-1,-8,-5
SZ002524,2,6,2,-2
SZ002526,-1,-1,0,0
SZ002527,0,5,0,0
SZ002528,0,4,4,2
SZ002529,0,0,2,8
SZ002530,0,1,-3,2
SZ002531,-1,-2,0,3
SZ002532,-3,2,6,0
SZ002533,0,1,-2,7
SZ002534,-1,2,1,-2
SZ002535,0,6,-4,0
SZ002536,0,1,3,2
SZ002537,0,3,1,0
SZ002538,0,-11,-2,1
SZ002539,2,0,0,-6
SZ002540,0,0,-1,-5
SZ002541,0,4,0,1
SZ002542,0,0,0,0
SZ002543,0,-5,2,0
SZ002544,0,-7,-4,0
SZ002545,-1,0,-7,7
SZ002546,0,3,5,4
SZ002548,0,4,13,-1
SZ002549,-2,-6,-4,-1
SZ002550,1,-1,2,-4
SZ002551,0,-11,0,-1
SZ002552,1,4,0,1
SZ002554,0,6,4,-6
SZ002555,2,1,-3,2
SZ002556,0,2,-1,-1
SZ002557,2,1,-3,-4
SZ002558,0,3,-1,0
SZ002559,0,0,2,2
SZ002560,2,-5,2,0
SZ002561,0,0,-6,2
SZ002562,1,-1,3,1
SZ002563,3,1,-8,-2
SZ002564,8,-2,-3,-1
SZ002565,0,3,-4,0
SZ002566,0,4,1,-3
SZ002567,-2,-3,-4,-1
SZ002568,0,0,-6,0
SZ002569,2,-3,-3,1
SZ002570,1,1,1,1
SZ002571,1,6,4,-1
SZ002572,0,-2,-9,6
SZ002573,0,-3,-2,1
SZ002574,0,3,0,-1
SZ002577,-1,-1,-3,1
SZ002579,0,-1,0,-3
SZ002580,0,-2,3,6
SZ002581,0,3,0,-1
SZ002582,-1,2,6,3
SZ002583,-5,-3,-5,1
SZ002584,0,3,1,-2
SZ002585,0,3,-1,3
SZ002586,-1,5,2,-5
SZ002587,0,2,-3,-1
SZ002588,-1,-5,-3,3
SZ002589,-1,-5,-1,1
SZ002590,3,4,-2,-1
SZ002591,0,-2,-8,0
SZ002592,0,0,7,-2
SZ002593,0,0,-8,4
SZ002594,0,-2,2,2
SZ002595,-1,2,0,1
SZ002596,0,1,3,0
SZ002597,3,2,-1,-1
SZ002598,0,11,9,2
SZ002599,0,-1,-1,8
SZ002601,5,-4,-2,1
SZ002602,4,5,3,-1
SZ002603,-3,4,-1,0
SZ002604,0,4,0,0
SZ002605,0,-3,-4,1
SZ002607,-1,2,-10,1
SZ002609,0,-2,-4,-8
SZ002610,1,14,2,1
SZ002611,3,5,-3,-3
SZ002612,0,0,5,3
SZ002613,0,-3,-1,-6
SZ002614,0,0,-6,0
SZ002615,0,0,1,-1
SZ002616,0,0,0,0
SZ002617,1,6,4,3
SZ002618,0,0,0,0
SZ002619,1,4,3,-2
SZ002620,0,0,0,0
SZ002621,0,-2,1,5
SZ002622,0,-3,3,0
SZ002624,0,-4,2,-8
SZ002625,0,0,5,-1
SZ002626,0,-1,-4,3
SZ002627,0,2,8,8
SZ002628,2,5,6,-5
SZ002629,-2,0,5,-1
SZ002630,3,-1,0,0
SZ002631,1,4,2,-3
SZ002632,0,-3,-7,2
SZ002633,0,10,1,-2
SZ002634,2,6,-2,1
SZ002635,-2,-6,-4,0
SZ002636,0,6,-5,-1
SZ002637,-1,-3,8,4
SZ002639,0,-2,0,0
SZ002641,0,1,6,7
SZ002642,6,4,-4,-2
SZ002643,0,2,2,-2
SZ002644,0,3,10,0
SZ002645,0,-4,-5,-1
SZ002646,1,-1,6,-2
SZ002647,0,0,-5,-10
SZ002648,0,4,-1,5
SZ002649,0,2,2,0
SZ002650,0,5,-5,2
SZ002651,0,-1,-2,0
SZ002653,0,2,2,2
SZ002654,0,0,-3,1
SZ002656,0,6,-1,-5
SZ002657,-1,3,-2,0
SZ002658,1,4,3,0
SZ002659,1,7,0,-2
SZ002660,3,0,1,1
SZ002661,1,1,8,-2
