stock_id,超大单,大单,中单,小单
SZ002662,1,11,4,0
SZ002663,-1,-7,2,2
SZ002665,0,3,-2,-1
SZ002666,0,1,-5,2
SZ002667,0,-5,-2,3
SZ002668,1,7,2,-4
SZ002669,0,0,-1,4
SZ002670,0,0,-1,1
SZ002671,-2,2,-3,-1
SZ002672,1,1,-1,1
SZ002674,0,-1,-1,-1
SZ002676,0,5,3,4
SZ002677,1,5,0,4
SZ002678,2,2,1,1
SZ002679,1,3,-4,0
SZ002680,0,10,10,2
SZ002682,0,2,-8,-6
SZ002683,-2,4,1,0
SZ002684,0,7,3,1
SZ002686,3,10,1,0
SZ002687,0,8,5,5
SZ002688,0,1,0,3
SZ002689,2,5,3,0
SZ002690,1,7,3,1
SZ002691,0,0,0,0
SZ002692,0,0,0,3
SZ002693,0,2,-1,5
SZ002694,0,0,-12,-4
SZ002695,0,-8,-2,0
SZ002696,0,-2,3,1
SZ002697,2,4,1,-2
SZ002698,0,-2,0,-2
SZ002700,0,1,-3,0
SZ002701,0,7,8,1
SZ002702,0,0,4,-4
SZ002703,0,-8,0,0
SZ002705,2,5,0,1
SZ002706,1,2,1,-5
SZ002707,1,0,4,1
SZ002708,0,5,-1,0
SZ002709,1,-3,-1,-2
SZ002711,2,0,-2,0
SZ002712,0,9,2,2
SZ002713,0,-4,-1,-1
SZ002714,0,4,3,-3
SZ002715,0,5,10,1
SZ002716,1,6,-1,2
SZ002718,0,-2,-3,7
SZ002719,0,1,-5,3
SZ002722,-1,-3,-2,-2
SZ002723,0,-1,0,-3
SZ002725,0,-1,-1,-3
SZ002726,0,0,-2,0
SZ002727,0,1,1,0
SZ002728,-1,-2,-2,1
SZ002729,0,-1,-1,9
SZ002730,0,-5,2,-3
SZ002731,0,1,3,3
SZ002732,-1,1,2,1
SZ002733,0,0,-3,5
SZ002734,-1,-5,-6,5
SZ002736,4,7,10,1
SZ002737,0,1,0,1
SZ002738,0,1,-3,0
SZ002739,5,4,0,1
SZ002741,-1,-3,-4,-5
SZ002742,1,0,-1,-2
SZ002743,1,1,3,-2
SZ002746,0,-6,-1,3
SZ002748,0,-6,2,0
SZ002749,0,-2,-4,-3
SZ002750,0,0,7,-3
SZ002751,0,8,-7,-3
SZ002752,0,-1,5,0
SZ002753,0,0,4,6
SZ002755,3,4,3,-2
SZ002756,0,3,9,5
SZ002757,1,6,-2,6
SZ002758,0,-2,0,0
SZ002759,2,10,-5,-1
SZ002760,0,5,0,-4
SZ002761,0,-3,2,1
SZ002762,4,-2,0,-2
SZ002763,0,0,3,-3
SZ002765,1,-7,4,2
SZ002766,0,-2,-13,-1
SZ002767,-1,-4,-3,-2
SZ002768,0,1,-9,0
SZ002769,0,-4,-3,-1
SZ002770,0,0,-4,1
SZ002771,0,1,2,-3
SZ002772,3,0,-7,0
SZ002773,0,-2,2,-7
SZ002774,0,0,0,0
SZ002775,2,5,12,1
SZ002776,-2,-5,-8,1
SZ002777,-1,-5,-3,0
SZ002778,1,10,12,1
SZ002779,1,4,0,-1
SZ002780,0,0,3,1
SZ002781,-1,1,-1,-1
SZ002782,3,-4,-4,1
SZ002783,-3,-1,0,2
SZ002785,0,-5,0,-1
SZ002786,5,2,-4,1
SZ002788,0,3,4,-1
SZ002789,0,3,-4,6
SZ002790,0,1,5,-4
SZ002791,1,3,2,2
SZ002792,-1,-1,6,1
SZ002793,2,1,5,0
SZ002795,1,0,-2,0
SZ002796,0,3,7,4
SZ002797,4,-3,-3,0
SZ002798,-1,-3,-1,2
SZ002799,3,3,1,-1
SZ002800,0,1,-1,12
SZ002801,1,3,8,3
SZ002802,3,3,-2,0
SZ002805,0,-3,-2,-1
SZ002806,1,-5,0,-2
SZ002807,-1,-1,-2,0
SZ002808,0,2,-7,2
SZ002809,-1,-1,2,1
SZ002810,4,-3,2,-1
SZ002811,-1,-3,-2,4
SZ002815,0,1,1,0
SZ002817,0,3,-2,3
SZ002818,0,4,4,-2
SZ002819,6,1,-2,1
SZ002820,1,-2,-5,4
SZ002821,0,7,0,3
SZ002822,0,-1,2,-1
SZ002823,0,-1,-4,3
SZ002824,0,-1,0,4
SZ002825,1,3,2,1
SZ002826,0,-4,2,0
SZ002827,0,2,-5,1
SZ002828,0,-1,-3,0
SZ002829,1,1,2,0
SZ002830,3,-4,-4,1
SZ002831,0,-4,-1,-1
SZ002832,1,-4,-3,0
SZ002833,4,2,0,0
SZ002835,0,0,1,0
SZ002836,3,8,-4,-1
SZ002837,0,3,-2,5
SZ002838,0,-2,6,-3
SZ002839,6,0,0,0
SZ002840,-1,-1,-1,-1
SZ002841,1,1,2,2
SZ002842,1,7,3,0
SZ002843,2,-6,4,1
SZ002845,1,-6,7,1
SZ002846,3,8,2,-1
SZ002847,1,-5,1,3
SZ002848,3,1,1,-1
SZ002849,-1,7,4,4
SZ002850,-3,-1,2,0
SZ002851,4,-1,4,1
SZ002852,1,9,0,0
SZ002855,0,0,0,0
SZ002856,-3,1,-2,3
SZ002857,0,0,0,0
SZ002858,0,0,0,0
SZ300001,0,0,3,4
SZ300002,1,7,3,2
SZ300003,-1,-4,-2,1
SZ300004,0,-1,8,-5
SZ300005,0,5,2,-4
SZ300006,1,2,2,5
SZ300007,0,-7,-7,-1
SZ300008,-6,3,5,1
SZ300009,3,2,3,-1
SZ300010,0,2,-1,0
SZ300011,1,3,1,-1
SZ300012,1,-4,-8,-4
SZ300013,0,6,2,0
SZ300014,3,-1,-2,1
SZ300015,-1,-4,7,2
SZ300016,0,-1,-7,-5
SZ300017,-4,3,1,1
SZ300018,0,-2,0,3
SZ300019,0,6,2,1
SZ300020,1,-2,-2,2
SZ300021,1,6,2,-2
SZ300022,0,6,0,0
SZ300023,0,-1,2,-1
SZ300024,-3,3,-1,0
SZ300026,1,10,4,2
SZ300027,1,-6,-7,-1
SZ300028,-1,5,3,-2
SZ300029,0,2,9,3
SZ300030,1,6,2,0
SZ300031,0,0,-7,-1
SZ300032,0,7,3,1
SZ300033,1,6,1,-1
SZ300034,-1,-8,-8,0
SZ300035,0,0,-1,4
SZ300036,-1,-5,-6,-3
SZ300037,1,-3,-5,2
SZ300038,-1,1,2,2
SZ300039,1,4,3,1
SZ300040,0,0,8,-1
SZ300041,-1,2,12,4
SZ300042,-2,-2,-4,-3
SZ300043,1,7,3,2
SZ300044,0,0,0,0
SZ300045,0,-3,-2,-1
SZ300046,0,6,-1,3
SZ300047,0,1,2,3
SZ300048,-2,10,1,2
SZ300049,0,-2,-2,-1
SZ300050,0,1,-4,2
SZ300052,1,2,1,2
SZ300053,-1,-2,0,1
SZ300054,-2,-6,-3,-2
SZ300055,5,6,-5,2
SZ300056,2,-1,5,-1
SZ300058,0,-7,0,3
SZ300059,2,-5,-1,-1
SZ300061,0,-2,5,-1
SZ300062,0,0,5,-2
SZ300063,1,4,2,-2
SZ300064,-1,-8,0,-1
SZ300066,0,4,7,-6
SZ300067,0,3,0,1
SZ300069,0,2,1,-5
SZ300070,7,1,0,0
SZ300071,0,-2,9,-3
SZ300072,2,5,-1,-1
SZ300073,2,3,1,0
SZ300074,0,-4,-1,2
SZ300075,0,0,0,0
SZ300076,0,-1,-1,1
SZ300077,-1,5,-1,3
SZ300078,5,0,-3,2
SZ300079,0,-4,3,-4
SZ300080,0,-3,-2,-2
SZ300081,0,0,0,0
SZ300083,2,-1,-3,-2
SZ300084,1,-3,-3,0
SZ300085,0,2,-2,1
SZ300086,0,2,-1,5
SZ300087,0,8,5,-8
SZ300089,0,5,-9,0
SZ300090,1,-5,-1,2
SZ300091,0,6,-3,1
SZ300092,1,1,-1,1
SZ300093,1,-2,4,0
SZ300094,1,2,4,0
SZ300095,0,7,5,4
SZ300096,8,1,-7,-1
SZ300097,0,-1,4,-3
SZ300098,-1,-6,-7,0
SZ300099,-3,-7,0,-1
SZ300101,1,1,-1,2
SZ300102,0,8,1,0
SZ300103,-1,-6,0,-3
SZ300104,4,0,0,-1
SZ300105,0,-1,-2,0
SZ300106,0,-4,-5,-1
SZ300107,0,0,0,0
SZ300108,0,2,-4,0
SZ300110,0,7,1,0
SZ300111,0,8,10,8
SZ300112,0,7,-4,-6
SZ300113,2,0,4,0
SZ300114,1,-1,-1,0
SZ300115,1,-2,-4,-1
SZ300116,2,2,4,3
SZ300117,0,0,0,0
SZ300118,-1,-3,4,2
SZ300119,0,-3,0,-5
SZ300120,1,0,2,3
SZ300121,0,1,12,-2
SZ300122,-3,-2,-4,1
SZ300123,0,-7,3,-1
SZ300124,0,4,-4,1
SZ300125,0,0,11,-1
SZ300126,0,5,4,-2
SZ300127,-1,-2,8,0
SZ300128,2,5,6,1
SZ300129,0,1,1,0
SZ300130,-1,-1,1,-3
SZ300131,0,13,0,4
SZ300132,0,2,6,-2
SZ300133,-1,1,7,-2
SZ300135,-2,-3,0,2
SZ300136,6,-1,2,-1
SZ300137,0,0,0,0
SZ300138,0,-1,-1,2
SZ300139,-4,-2,-8,-3
SZ300140,0,2,-1,2
SZ300141,0,-1,4,-1
SZ300142,1,-2,-3,1
SZ300143,0,1,-5,-1
SZ300144,3,3,1,0
SZ300145,-2,3,5,0
SZ300146,-1,2,3,4
SZ300147,1,2,-3,-1
SZ300150,0,-2,-1,-4
SZ300151,2,-3,4,0
SZ300152,0,0,2,4
SZ300153,0,-1,-1,3
SZ300154,0,0,-3,-1
SZ300155,0,-3,1,4
SZ300156,2,-5,-1,1
SZ300157,2,2,7,0
SZ300158,0,-2,-1,1
SZ300159,-4,1,-2,0
SZ300160,0,3,6,0
SZ300161,-2,1,-2,-1
SZ300162,0,2,3,4
SZ300163,0,0,-2,0
SZ300164,-1,1,8,0
SZ300165,-1,-4,0,3
SZ300166,0,2,-3,-2
SZ300167,1,3,2,-4
SZ300168,-1,-4,1,5
SZ300169,0,11,7,5
SZ300170,0,3,-6,1
SZ300171,0,3,1,7
SZ300172,1,1,-1,0
SZ300173,0,-1,3,5
SZ300174,0,-1,-2,3
SZ300175,0,2,-1,0
SZ300176,2,1,2,-1
SZ300177,0,4,1,1
SZ300178,-1,2,-1,0
SZ300179,0,3,7,-1
SZ300180,0,-1,2,-1
SZ300181,0,1,6,-2
SZ300182,0,-3,-10,-2
SZ300183,0,-2,7,-1
SZ300184,0,3,-2,5
SZ300185,1,-1,1,2
SZ300187,1,7,1,-2
SZ300188,-1,3,7,-1
SZ300189,0,4,-2,-1
SZ300190,0,-1,1,0
SZ300191,1,1,1,-2
SZ300193,0,3,5,5
SZ300194,2,0,1,-2
SZ300195,0,-1,3,11
SZ300196,-1,-6,0,-1
SZ300197,0,0,0,0
SZ300198,3,1,3,0
SZ300199,0,-3,1,1
SZ300200,0,2,7,3
SZ300202,-2,-2,2,0
SZ300203,8,12,-1,-1
SZ300204,0,-1,4,-1
SZ300205,0,-1,6,3
SZ300206,0,-2,-1,-1
SZ300207,0,-2,-1,-2
SZ300208,-1,10,-2,4
SZ300210,1,0,-7,-2
SZ300211,0,1,5,2
SZ300213,0,3,2,3
SZ300214,0,1,5,6
SZ300215,1,1,7,0
SZ300216,0,5,5,-2
SZ300217,0,-5,-9,-11
SZ300218,0,0,-5,-2
SZ300219,1,4,3,3
SZ300220,0,3,13,3
SZ300221,0,4,-2,-3
SZ300222,4,-2,-3,1
SZ300224,0,-1,6,8
SZ300225,0,-1,1,-3
SZ300226,0,-2,0,0
SZ300227,0,-5,-8,3
SZ300228,2,2,1,0
SZ300229,0,0,0,-2
SZ300230,1,1,-1,3
SZ300231,-2,-1,-2,1
SZ300232,0,10,0,1
SZ300233,0,-1,-1,-3
SZ300234,0,2,0,6
SZ300236,-1,-3,-5,-4
SZ300237,6,4,0,1
SZ300238,7,6,1,-2
SZ300239,0,4,-2,1
SZ300240,0,0,1,-3
SZ300241,-1,2,7,3
SZ300242,0,7,4,4
SZ300243,0,2,1,1
SZ300244,-2,-6,2,0
SZ300245,0,3,4,-1
SZ300246,0,-2,3,2
SZ300247,0,2,10,-2
SZ300248,0,-2,-3,3
SZ300249,0,-3,-3,6
SZ300250,0,9,7,-2
SZ300251,1,-1,-1,0
SZ300252,0,4,-1,0
SZ300253,0,-1,0,-1
SZ300254,0,0,-9,-1
SZ300255,5,5,3,0
SZ300256,1,0,-1,3
SZ300257,5,0,4,4
SZ300258,2,4,1,-2
SZ300259,0,-2,-7,-4
SZ300260,0,-1,-3,3
SZ300261,0,0,4,8
SZ300262,0,-3,3,1
SZ300263,0,-2,7,1
SZ300264,0,3,8,3
SZ300265,0,0,-3,-7
SZ300267,0,0,-5,-2
SZ300269,-1,-1,2,-3
SZ300270,0,0,-3,-5
SZ300272,0,1,3,-5
SZ300273,0,2,2,-1
SZ300274,0,1,13,0
SZ300275,1,8,-1,0
SZ300276,-1,0,1,1
SZ300277,0,0,-1,-3
SZ300278,-1,-1,-4,-2
SZ300279,0,-2,-1,1
SZ300280,0,0,-3,0
SZ300281,0,-3,7,3
SZ300282,1,4,5,-1
SZ300283,0,1,-1,4
SZ300284,0,3,1,3
SZ300285,-1,-4,-12,-3
SZ300286,-1,3,4,-1
SZ300287,-1,-1,-1,2
SZ300288,2,5,-1,1
SZ300289,0,-1,-7,-3
SZ300290,0,2,5,-2
SZ300291,1,-2,2,-3
SZ300292,0,-4,1,1
SZ300293,0,0,1,-7
SZ300294,0,-1,-7,-1
SZ300295,1,1,-2,2
SZ300296,0,-11,1,-2
SZ300297,0,-1,-8,-1
SZ300298,0,-1,-1,5
SZ300299,4,3,2,0
SZ300300,0,-3,0,0
SZ300301,0,3,3,4
SZ300302,0,3,9,0
SZ300303,1,2,3,1
SZ300304,-2,-2,0,1
SZ300305,0,2,-1,2
SZ300306,1,7,9,-1
SZ300307,0,-2,3,2
SZ300308,1,15,1,1
SZ300310,0,6,-2,-1
SZ300311,4,8,-2,-1
SZ300312,-1,-4,1,3
SZ300313,0,8,3,-6
SZ300314,0,0,-3,-1
SZ300316,0,3,-2,1
SZ300317,-1,-5,1,-4
SZ300318,0,0,10,3
SZ300319,3,0,-4,1
SZ300321,0,3,10,9
SZ300323,2,4,-3,-3
SZ300324,0,-1,-2,-3
SZ300325,1,0,1,-1
SZ300326,0,1,7,-2
SZ300327,0,5,5,2
SZ300328,0,-1,-6,-5
SZ300329,0,3,-2,1
SZ300330,0,2,11,-1
SZ300331,2,-5,-1,1
SZ300332,1,-5,3,0
SZ300333,0,0,0,1
SZ300335,0,1,4,1
SZ300336,0,2,0,-6
SZ300337,0,-3,2,-3
SZ300338,0,-4,-2,-3
SZ300339,0,-2,9,1
SZ300340,-2,1,-3,-3
SZ300341,0,0,3,-10
SZ300342,4,0,-4,-1
SZ300343,1,1,1,0
SZ300344,0,0,0,0
SZ300345,0,5,1,-5
SZ300346,0,-6,-3,-4
SZ300347,-2,-2,1,-3
SZ300348,1,0,-3,-1
SZ300349,1,-1,-3,2
SZ300350,0,4,5,2
SZ300351,0,4,5,-3
SZ300352,-2,0,-9,0
SZ300353,0,-7,-10,2
SZ300354,0,1,-1,5
SZ300355,8,1,-1,0
SZ300356,1,4,0,3
SZ300357,0,-3,-15,2
SZ300358,0,1,1,-7
SZ300359,1,0,-2,-2
SZ300360,0,0,1,-1
SZ300362,1,3,2,0
SZ300363,0,1,4,10
SZ300365,0,-10,-8,-1
SZ300366,1,3,4,-1
SZ300368,0,0,0,0
SZ300369,2,-2,0,2
SZ300370,0,2,3,-3
SZ300371,0,0,0,0
SZ300373,1,5,1,3
SZ300374,0,0,0,0
SZ300375,0,3,-7,-3
SZ300376,2,-1,-2,0
SZ300377,0,-3,-1,-1
SZ300378,0,-1,-6,1
SZ300379,-2,-3,-2,-1
SZ300380,0,0,-3,1
SZ300381,0,1,-2,2
SZ300382,0,-2,-1,0
SZ300383,1,1,-2,-1
SZ300384,0,-1,-1,10
SZ300385,-1,-1,-4,0
SZ300386,1,2,-3,3
SZ300387,0,-4,0,1
SZ300388,0,0,2,-3
SZ300389,0,2,2,-2
SZ300390,0,0,-3,1
SZ300391,0,-3,3,2
SZ300393,0,5,4,-5
SZ300394,0,1,0,6
SZ300395,0,2,2,-2
SZ300396,0,1,-12,-3
SZ300397,-1,-5,2,-3
SZ300398,-4,1,1,-1
SZ300399,0,-3,2,4
SZ300400,0,0,-2,6
SZ300401,-1,7,2,2
SZ300402,0,-4,3,-2
SZ300403,0,-2,-7,2
SZ300404,0,4,1,-3
SZ300405,0,5,1,2
SZ300406,0,0,4,2
SZ300407,1,-4,3,9
SZ300408,5,7,-2,3
SZ300409,0,5,4,0
SZ300410,1,-1,2,6
SZ300411,-1,2,3,-6
SZ300412,0,1,8,5
SZ300414,0,2,7,3
SZ300415,1,6,3,-7
SZ300416,0,-2,-1,0
SZ300417,2,-5,-4,1
SZ300418,-1,-10,0,-2
SZ300419,0,-3,1,4
SZ300420,-3,-4,-4,-2
SZ300421,0,1,2,2
SZ300422,1,6,1,0
SZ300424,-1,-2,-1,-1
SZ300425,0,7,-2,0
SZ300426,-2,-14,1,-4
SZ300427,-1,-3,4,-1
SZ300428,0,0,0,0
SZ300429,0,-1,2,-2
SZ300430,2,-1,2,-4
SZ300431,0,-8,0,1
SZ300432,1,-5,2,-1
SZ300433,3,0,0,1
SZ300434,0,2,-2,0
SZ300435,0,0,-1,5
SZ300436,0,5,-4,-3
SZ300437,0,2,14,6
SZ300438,0,7,2,0
SZ300439,0,-1,-2,-4
SZ300441,0,2,3,-1
SZ300442,0,1,4,3
SZ300443,0,-6,3,1
SZ300444,0,6,0,-1
SZ300445,0,-2,-3,3
SZ300446,0,0,0,0
SZ300447,1,6,5,1
SZ300448,0,2,0,4
SZ300449,0,2,5,2
SZ300450,3,0,-4,0
SZ300451,0,4,-7,-4
SZ300452,0,-1,-7,1
SZ300453,0,3,1,0
SZ300455,0,-1,-2,1
SZ300456,0,-3,0,6
SZ300457,2,7,-1,-1
SZ300458,0,7,0,-2
SZ300459,1,-2,2,-2
SZ300460,1,8,6,-4
SZ300461,1,6,3,-2
SZ300462,-1,3,2,2
SZ300463,0,-1,-3,2
SZ300464,0,1,2,10
SZ300466,2,-5,-3,2
SZ300468,0,0,1,0
SZ300470,0,2,3,6
SZ300471,1,-5,-4,1
SZ300473,0,-1,1,-2
SZ300474,0,3,6,-1
SZ300476,2,3,-4,0
SZ300477,0,0,4,1
SZ300480,0,4,-1,-1
SZ300481,1,2,2,4
SZ300482,1,5,2,-2
SZ300483,0,-2,9,5
SZ300484,0,10,5,0
SZ300485,0,0,6,-6
SZ300487,1,-2,0,1
SZ300488,1,-1,-4,-1
SZ300489,0,0,-4,1
SZ300491,0,0,0,0
SZ300492,0,3,-3,2
SZ300493,0,-1,-5,3
SZ300494,-2,-1,6,5
SZ300495,3,6,0,1
SZ300496,0,-7,-4,0
SZ300497,-1,7,2,-2
SZ300498,-2,0,-3,2
SZ300499,0,2,12,-2
SZ300500,0,3,8,-1
SZ300501,0,-1,-5,0
SZ300502,0,3,7,1
SZ300503,-1,-4,4,-2
SZ300505,0,2,-2,-3
SZ300506,-1,-2,-4,-4
SZ300507,-2,1,-3,0
SZ300508,0,4,5,3
SZ300509,0,1,0,6
SZ300511,0,3,1,-1
SZ300512,0,5,-6,4
SZ300513,0,7,2,-3
SZ300515,-2,11,3,-3
SZ300516,1,7,1,-2
SZ300517,0,-5,-4,2
SZ300519,0,1,-1,0
SZ300520,-1,-6,10,2
SZ300521,0,8,3,3
SZ300522,0,0,-6,-2
SZ300523,1,1,2,1
SZ300525,0,2,8,7
SZ300527,0,6,10,-4
SZ300528,0,-1,5,-1
SZ300529,0,5,-3,2
SZ300530,0,3,3,5
SZ300531,1,-5,3,1
SZ300532,0,8,0,-4
SZ300533,-1,0,0,-1
SZ300534,0,-3,-2,0
SZ300535,1,-5,1,3
SZ300536,0,0,6,3
SZ300537,1,0,0,1
SZ300538,0,5,0,-3
SZ300539,-4,-4,1,1
SZ300540,0,3,2,1
SZ300541,0,-1,-3,2
SZ300542,0,1,1,7
SZ300545,-1,4,-4,-4
SZ300546,0,2,10,4
SZ300547,-1,-5,-2,1
SZ300548,1,1,1,-2
SZ300549,0,6,6,0
SZ300550,-1,4,8,0
SZ300551,0,3,3,3
SZ300552,1,-4,3,4
SZ300553,0,3,0,1
SZ300555,0,4,-2,6
SZ300556,1,-1,0,-6
SZ300557,-1,-2,0,4
SZ300558,0,2,3,4
SZ300559,0,1,5,3
SZ300560,0,2,1,-3
SZ300561,0,5,6,0
SZ300562,-2,-1,-1,-1
SZ300563,1,8,-4,-2
SZ300565,0,1,-2,-4
SZ300566,2,6,3,1
SZ300567,0,2,9,3
SZ300568,2,1,3,-2
SZ300569,-2,5,-1,-3
SZ300570,0,5,-3,1
SZ300571,3,-1,-2,2
SZ300572,0,0,-3,-3
SZ300573,1,5,0,4
SZ300575,1,3,7,2
SZ300576,0,2,-12,1
SZ300577,0,1,2,7
SZ300578,0,2,-6,-1
SZ300579,1,4,0,1
SZ300580,0,0,-1,3
SZ300581,1,-3,-1,5
SZ300582,0,3,-2,-1
SZ300583,0,-1,-2,1
SZ300584,0,0,2,-1
SZ300585,4,-3,5,-1
SZ300586,2,0,4,5
SZ300587,1,0,1,-1
SZ300588,0,-7,1,-1
SZ300589,-1,1,4,-1
SZ300590,-2,1,5,-4
SZ300591,-1,-2,1,1
SZ300592,-2,-1,1,3
SZ300593,-6,-2,-6,0
SZ300595,1,0,-1,-5
SZ300596,0,2,2,1
SZ300597,0,5,0,4
SZ300598,1,4,1,2
SZ300599,0,3,1,1
SZ300600,2,-5,-2,-1
SZ300601,-1,3,1,4
SZ300602,0,0,1,-1
SZ300603,0,2,0,1
SZ300605,0,-1,0,3
SZ300606,-1,-4,0,2
SZ300607,0,0,0,3
SZ300608,0,1,2,4
SZ300609,-1,2,5,1
SZ300610,-4,-4,-1,-1
SZ300611,-1,1,-1,1
SZ300612,3,6,0,3
SZ300613,-4,0,-1,1
SZ300615,-2,-1,-3,-1
SZ300616,3,2,-2,3
SZ300617,2,-5,-5,3
SZ300618,-8,1,1,-1
SZ300619,-1,1,2,0
SZ300620,0,5,3,2
SZ300621,-3,-5,0,1
SZ300622,-1,-3,-2,-1
SZ300623,2,-9,-1,-1
SZ300625,3,2,-1,-1
SZ300626,0,0,0,0
SZ300627,0,0,0,0
SZ300628,6,-4,-1,0
SZ300629,0,0,0,0
SZ300630,0,0,0,0
SZ300631,0,0,0,0
SZ300635,0,0,0,0
SZ300636,0,0,0,0
